[0m[ INFO] [1744435815.937178230]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435836.440139719]: integrator term - Left: -0.078750, Right: 6.303751[0m
[0m[ INFO] [1744435836.440319209]: Computed duty cycles - Left: -0.656250, Right: 52.218754[0m
[0m[ INFO] [1744435836.538141397]: Received encoder counts - Left: 1, Right: 159[0m
[0m[ INFO] [1744435836.538520858]: current state - Left: 37.500000, Right: 5962.500000[0m
[0m[ INFO] [1744435836.538687260]: error_term - Left: -37.500000, Right: 37.500000[0m
[0m[ INFO] [1744435836.538794749]: state feedback term - Left: -0.037500, Right: 0.037500[0m
[0m[ INFO] [1744435836.538938655]: integrator term - Left: -0.082500, Right: 6.307500[0m
[0m[ INFO] [1744435836.539093761]: Computed duty cycles - Left: -1.000000, Right: 52.875000[0m
[0m[ INFO] [1744435836.636738827]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435836.636927693]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435836.636975501]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435836.637094831]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435836.637137807]: integrator term - Left: -0.082500, Right: 6.311250[0m
[0m[ INFO] [1744435836.637308849]: Computed duty cycles - Left: -0.687500, Right: 52.906250[0m
[0m[ INFO] [1744435836.737772285]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435836.738209058]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435836.738370340]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435836.738428773]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435836.738559142]: integrator term - Left: -0.082500, Right: 6.311250[0m
[0m[ INFO] [1744435836.739291023]: Computed duty cycles - Left: -0.687500, Right: 52.593750[0m
[0m[ INFO] [1744435836.837899972]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435836.838305161]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435836.838358922]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435836.838838832]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435836.839089298]: integrator term - Left: -0.082500, Right: 6.315001[0m
[0m[ INFO] [1744435836.839353782]: Computed duty cycles - Left: -0.687500, Right: 52.937504[0m
[0m[ INFO] [1744435836.938260079]: Received encoder counts - Left: 1, Right: 163[0m
[0m[ INFO] [1744435836.938676596]: current state - Left: 37.500000, Right: 6112.500000[0m
[0m[ INFO] [1744435836.938840053]: error_term - Left: -37.500000, Right: -112.500000[0m
[0m[ INFO] [1744435836.938982071]: state feedback term - Left: -0.037500, Right: -0.112500[0m
[0m[ INFO] [1744435836.939053976]: integrator term - Left: -0.086250, Right: 6.303751[0m
[0m[ INFO] [1744435836.939441341]: Computed duty cycles - Left: -1.031250, Right: 51.593754[0m
[0m[ INFO] [1744435837.038052978]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435837.038330101]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435837.039382626]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435837.039504771]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435837.039551460]: integrator term - Left: -0.086250, Right: 6.307500[0m
[0m[ INFO] [1744435837.039674661]: Computed duty cycles - Left: -0.718750, Right: 52.875000[0m
[0m[ INFO] [1744435837.138560190]: Received encoder counts - Left: 1, Right: 161[0m
[0m[ INFO] [1744435837.139098405]: current state - Left: 37.500000, Right: 6037.500000[0m
[0m[ INFO] [1744435837.139287015]: error_term - Left: -37.500000, Right: -37.500000[0m
[0m[ INFO] [1744435837.139450217]: state feedback term - Left: -0.037500, Right: -0.037500[0m
[0m[ INFO] [1744435837.139609451]: integrator term - Left: -0.090000, Right: 6.303751[0m
[0m[ INFO] [1744435837.139765037]: Computed duty cycles - Left: -1.062500, Right: 52.218754[0m
[0m[ INFO] [1744435837.237998366]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744435837.238461987]: current state - Left: 0.000000, Right: 6075.000000[0m
[0m[ INFO] [1744435837.238554916]: error_term - Left: 0.000000, Right: -75.000000[0m
[0m[ INFO] [1744435837.238621573]: state feedback term - Left: 0.000000, Right: -0.075000[0m
[0m[ INFO] [1744435837.238662758]: integrator term - Left: -0.090000, Right: 6.296250[0m
[0m[ INFO] [1744435837.238921833]: Computed duty cycles - Left: -0.750000, Right: 51.843754[0m
[0m[ INFO] [1744435837.336856310]: Received encoder counts - Left: 0, Right: 164[0m
[0m[ INFO] [1744435837.336969560]: current state - Left: 0.000000, Right: 6150.000000[0m
[0m[ INFO] [1744435837.337017816]: error_term - Left: 0.000000, Right: -150.000000[0m
[0m[ INFO] [1744435837.337085593]: state feedback term - Left: 0.000000, Right: -0.150000[0m
[0m[ INFO] [1744435837.337135994]: integrator term - Left: -0.090000, Right: 6.281250[0m
[0m[ INFO] [1744435837.337247995]: Computed duty cycles - Left: -0.750000, Right: 51.093754[0m
[0m[ INFO] [1744435837.438604465]: Received encoder counts - Left: 0, Right: 157[0m
[0m[ INFO] [1744435837.438993558]: current state - Left: 0.000000, Right: 5887.500000[0m
[0m[ INFO] [1744435837.439054679]: error_term - Left: 0.000000, Right: 112.500000[0m
[0m[ INFO] [1744435837.439492476]: state feedback term - Left: 0.000000, Right: 0.112500[0m
[0m[ INFO] [1744435837.439742111]: integrator term - Left: -0.090000, Right: 6.292500[0m
[0m[ INFO] [1744435837.440028450]: Computed duty cycles - Left: -0.750000, Right: 53.375004[0m
[0m[ INFO] [1744435837.538117969]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435837.538527510]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435837.538599223]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435837.538999036]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435837.539180542]: integrator term - Left: -0.090000, Right: 6.296250[0m
[0m[ INFO] [1744435837.539556419]: Computed duty cycles - Left: -0.750000, Right: 52.781250[0m
[0m[ INFO] [1744435837.638566589]: Received encoder counts - Left: 0, Right: 164[0m
[0m[ INFO] [1744435837.638941441]: current state - Left: 0.000000, Right: 6150.000000[0m
[0m[ INFO] [1744435837.639136644]: error_term - Left: 0.000000, Right: -150.000000[0m
[0m[ INFO] [1744435837.639344358]: state feedback term - Left: 0.000000, Right: -0.150000[0m
[0m[ INFO] [1744435837.639391207]: integrator term - Left: -0.090000, Right: 6.281250[0m
[0m[ INFO] [1744435837.639532328]: Computed duty cycles - Left: -0.750000, Right: 51.093754[0m
[0m[ INFO] [1744435837.738507778]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435837.738923335]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435837.738986920]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435837.739073769]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435837.739227723]: integrator term - Left: -0.090000, Right: 6.281250[0m
[0m[ INFO] [1744435837.740997632]: Computed duty cycles - Left: -0.750000, Right: 52.343754[0m
[0m[ INFO] [1744435837.839249521]: Received encoder counts - Left: 1, Right: 159[0m
[0m[ INFO] [1744435837.839646742]: current state - Left: 37.500000, Right: 5962.500000[0m
[0m[ INFO] [1744435837.839774008]: error_term - Left: -37.500000, Right: 37.500000[0m
[0m[ INFO] [1744435837.839855961]: state feedback term - Left: -0.037500, Right: 0.037500[0m
[0m[ INFO] [1744435837.839896185]: integrator term - Left: -0.093750, Right: 6.285000[0m
[0m[ INFO] [1744435837.840557313]: Computed duty cycles - Left: -1.093750, Right: 52.687500[0m
[0m[ INFO] [1744435837.938341613]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744435837.938727921]: current state - Left: 0.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435837.939552315]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744435837.939682333]: state feedback term - Left: 0.000000, Right: -0.037500[0m
[0m[ INFO] [1744435837.939724541]: integrator term - Left: -0.093750, Right: 6.281250[0m
[0m[ INFO] [1744435837.940377093]: Computed duty cycles - Left: -0.781250, Right: 52.031254[0m
[0m[ INFO] [1744435838.037888557]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435838.038099248]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435838.038155793]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435838.038182673]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435838.038222673]: integrator term - Left: -0.093750, Right: 6.281250[0m
[0m[ INFO] [1744435838.038293938]: Computed duty cycles - Left: -0.781250, Right: 52.343754[0m
[0m[ INFO] [1744435838.138062678]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744435838.138393082]: current state - Left: 0.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435838.138478843]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744435838.138616572]: state feedback term - Left: 0.000000, Right: -0.037500[0m
[0m[ INFO] [1744435838.138662877]: integrator term - Left: -0.093750, Right: 6.277500[0m
[0m[ INFO] [1744435838.138895008]: Computed duty cycles - Left: -0.781250, Right: 52.000000[0m
[0m[ INFO] [1744435838.238004827]: Received encoder counts - Left: 1, Right: 164[0m
[0m[ INFO] [1744435838.238396064]: current state - Left: 37.500000, Right: 6150.000000[0m
[0m[ INFO] [1744435838.238459489]: error_term - Left: -37.500000, Right: -150.000000[0m
[0m[ INFO] [1744435838.238592866]: state feedback term - Left: -0.037500, Right: -0.150000[0m
[0m[ INFO] [1744435838.238697540]: integrator term - Left: -0.097500, Right: 6.262500[0m
[0m[ INFO] [1744435838.238986183]: Computed duty cycles - Left: -1.125000, Right: 50.937500[0m
[0m[ INFO] [1744435838.336681906]: Received encoder counts - Left: 0, Right: 157[0m
[0m[ INFO] [1744435838.336868628]: current state - Left: 0.000000, Right: 5887.500000[0m
[0m[ INFO] [1744435838.336987606]: error_term - Left: 0.000000, Right: 112.500000[0m
[0m[ INFO] [1744435838.337032342]: state feedback term - Left: 0.000000, Right: 0.112500[0m
[0m[ INFO] [1744435838.337070647]: integrator term - Left: -0.097500, Right: 6.273750[0m
[0m[ INFO] [1744435838.337325882]: Computed duty cycles - Left: -0.812500, Right: 53.218754[0m
[0m[ INFO] [1744435838.437793510]: Received encoder counts - Left: 1, Right: 161[0m
[0m[ INFO] [1744435838.438077929]: current state - Left: 37.500000, Right: 6037.500000[0m
[0m[ INFO] [1744435838.438129770]: error_term - Left: -37.500000, Right: -37.500000[0m
[0m[ INFO] [1744435838.439156502]: state feedback term - Left: -0.037500, Right: -0.037500[0m
[0m[ INFO] [1744435838.440117217]: integrator term - Left: -0.101250, Right: 6.270000[0m
[0m[ INFO] [1744435838.440357636]: Computed duty cycles - Left: -1.156250, Right: 51.937504[0m
[0m[ INFO] [1744435838.537893101]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435838.538697015]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435838.538785592]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435838.538845304]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435838.538885529]: integrator term - Left: -0.101250, Right: 6.273750[0m
[0m[ INFO] [1744435838.539055835]: Computed duty cycles - Left: -0.843750, Right: 52.593750[0m
[0m[ INFO] [1744435838.638489178]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435838.638907231]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435838.639067297]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435838.639128994]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435838.639177795]: integrator term - Left: -0.101250, Right: 6.273750[0m
[0m[ INFO] [1744435838.639679689]: Computed duty cycles - Left: -0.843750, Right: 52.281250[0m
[0m[ INFO] [1744435838.738489601]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744435838.738805989]: current state - Left: 0.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435838.738990151]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744435838.739059688]: state feedback term - Left: 0.000000, Right: -0.037500[0m
[0m[ INFO] [1744435838.739208009]: integrator term - Left: -0.101250, Right: 6.270000[0m
[0m[ INFO] [1744435838.739520109]: Computed duty cycles - Left: -0.843750, Right: 51.937504[0m
[0m[ INFO] [1744435838.838701802]: Received encoder counts - Left: 1, Right: 162[0m
[0m[ INFO] [1744435838.839081486]: current state - Left: 37.500000, Right: 6075.000000[0m
[0m[ INFO] [1744435838.839191759]: error_term - Left: -37.500000, Right: -75.000000[0m
[0m[ INFO] [1744435838.839366674]: state feedback term - Left: -0.037500, Right: -0.075000[0m
[0m[ INFO] [1744435838.839427538]: integrator term - Left: -0.105000, Right: 6.262500[0m
[0m[ INFO] [1744435838.840009433]: Computed duty cycles - Left: -1.187500, Right: 51.562504[0m
[0m[ INFO] [1744435838.938348204]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435838.938722320]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435838.938890514]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435838.939016180]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435838.939182902]: integrator term - Left: -0.105000, Right: 6.266250[0m
[0m[ INFO] [1744435838.939453241]: Computed duty cycles - Left: -0.875000, Right: 52.531250[0m
[0m[ INFO] [1744435839.036671550]: Received encoder counts - Left: 0, Right: 164[0m
[0m[ INFO] [1744435839.036767839]: current state - Left: 0.000000, Right: 6150.000000[0m
[0m[ INFO] [1744435839.036880097]: error_term - Left: 0.000000, Right: -150.000000[0m
[0m[ INFO] [1744435839.036939713]: state feedback term - Left: 0.000000, Right: -0.150000[0m
[0m[ INFO] [1744435839.036995650]: integrator term - Left: -0.105000, Right: 6.251250[0m
[0m[ INFO] [1744435839.037101251]: Computed duty cycles - Left: -0.875000, Right: 50.843750[0m
[0m[ INFO] [1744435839.136588708]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744435839.136701445]: current state - Left: 0.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435839.136740677]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744435839.136892519]: state feedback term - Left: 0.000000, Right: -0.037500[0m
[0m[ INFO] [1744435839.136931112]: integrator term - Left: -0.105000, Right: 6.247500[0m
[0m[ INFO] [1744435839.137070889]: Computed duty cycles - Left: -0.875000, Right: 51.750004[0m
[0m[ INFO] [1744435839.239223849]: Received encoder counts - Left: 1, Right: 158[0m
[0m[ INFO] [1744435839.239292618]: current state - Left: 37.500000, Right: 5925.000000[0m
[0m[ INFO] [1744435839.239322603]: error_term - Left: -37.500000, Right: 75.000000[0m
[0m[ INFO] [1744435839.239388011]: state feedback term - Left: -0.037500, Right: 0.075000[0m
[0m[ INFO] [1744435839.239589742]: integrator term - Left: -0.108750, Right: 6.255000[0m
[0m[ INFO] [1744435839.239652815]: Computed duty cycles - Left: -1.218750, Right: 52.750000[0m
[0m[ INFO] [1744435839.341024005]: Received encoder counts - Left: 2, Right: 163[0m
[0m[ INFO] [1744435839.341417386]: current state - Left: 75.000000, Right: 6112.500000[0m
[0m[ INFO] [1744435839.341621709]: error_term - Left: -75.000000, Right: -112.500000[0m
[0m[ INFO] [1744435839.342855835]: state feedback term - Left: -0.075000, Right: -0.112500[0m
[0m[ INFO] [1744435839.343019453]: integrator term - Left: -0.116250, Right: 6.243750[0m
[0m[ INFO] [1744435839.346367109]: Computed duty cycles - Left: -1.593750, Right: 51.093750[0m
[0m[ INFO] [1744435839.438043176]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435839.438346860]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435839.438474606]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435839.438712304]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435839.438889395]: integrator term - Left: -0.116250, Right: 6.247500[0m
[0m[ INFO] [1744435839.441490769]: Computed duty cycles - Left: -0.968750, Right: 52.375004[0m
[0m[ INFO] [1744435839.536636958]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435839.536714527]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435839.536743167]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435839.536765472]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435839.536851841]: integrator term - Left: -0.116250, Right: 6.247500[0m
[0m[ INFO] [1744435839.536910913]: Computed duty cycles - Left: -0.968750, Right: 52.062504[0m
[0m[ INFO] [1744435839.637769874]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435839.638131286]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435839.638268152]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435839.638346329]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435839.638427258]: integrator term - Left: -0.116250, Right: 6.247500[0m
[0m[ INFO] [1744435839.638662781]: Computed duty cycles - Left: -0.968750, Right: 52.062504[0m
[0m[ INFO] [1744435839.737936411]: Received encoder counts - Left: 1, Right: 161[0m
[0m[ INFO] [1744435839.738278847]: current state - Left: 37.500000, Right: 6037.500000[0m
[0m[ INFO] [1744435839.738465313]: error_term - Left: -37.500000, Right: -37.500000[0m
[0m[ INFO] [1744435839.738547778]: state feedback term - Left: -0.037500, Right: -0.037500[0m
[0m[ INFO] [1744435839.738585794]: integrator term - Left: -0.120000, Right: 6.243750[0m
[0m[ INFO] [1744435839.739422476]: Computed duty cycles - Left: -1.312500, Right: 51.718750[0m
[0m[ INFO] [1744435839.838116867]: Received encoder counts - Left: 1, Right: 161[0m
[0m[ INFO] [1744435839.838395975]: current state - Left: 37.500000, Right: 6037.500000[0m
[0m[ INFO] [1744435839.838849548]: error_term - Left: -37.500000, Right: -37.500000[0m
[0m[ INFO] [1744435839.839106191]: state feedback term - Left: -0.037500, Right: -0.037500[0m
[0m[ INFO] [1744435839.839177680]: integrator term - Left: -0.123750, Right: 6.240000[0m
[0m[ INFO] [1744435839.839340978]: Computed duty cycles - Left: -1.343750, Right: 51.687504[0m
[0m[ INFO] [1744435839.937882343]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435839.938352909]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435839.938488686]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435839.938653168]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435839.938694673]: integrator term - Left: -0.123750, Right: 6.243750[0m
[0m[ INFO] [1744435839.939171734]: Computed duty cycles - Left: -1.031250, Right: 52.343750[0m
[0m[ INFO] [1744435840.037562890]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744435840.038432404]: current state - Left: 0.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435840.038465717]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744435840.038496629]: state feedback term - Left: 0.000000, Right: -0.037500[0m
[0m[ INFO] [1744435840.038521109]: integrator term - Left: -0.123750, Right: 6.240000[0m
[0m[ INFO] [1744435840.038646935]: Computed duty cycles - Left: -1.031250, Right: 51.687504[0m
[0m[ INFO] [1744435840.138780127]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744435840.139267205]: current state - Left: 0.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435840.139443111]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744435840.139536200]: state feedback term - Left: 0.000000, Right: -0.037500[0m
[0m[ INFO] [1744435840.139575816]: integrator term - Left: -0.123750, Right: 6.236250[0m
[0m[ INFO] [1744435840.139969325]: Computed duty cycles - Left: -1.031250, Right: 51.656254[0m
[0m[ INFO] [1744435840.236508171]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744435840.236595052]: current state - Left: 0.000000, Right: 6075.000000[0m
[0m[ INFO] [1744435840.236651564]: error_term - Left: 0.000000, Right: -75.000000[0m
[0m[ INFO] [1744435840.236698349]: state feedback term - Left: 0.000000, Right: -0.075000[0m
[0m[ INFO] [1744435840.236726445]: integrator term - Left: -0.123750, Right: 6.228750[0m
[0m[ INFO] [1744435840.237322900]: Computed duty cycles - Left: -1.031250, Right: 51.281254[0m
[0m[ INFO] [1744435840.337845249]: Received encoder counts - Left: 0, Right: 158[0m
[0m[ INFO] [1744435840.338205509]: current state - Left: 0.000000, Right: 5925.000000[0m
[0m[ INFO] [1744435840.338283622]: error_term - Left: 0.000000, Right: 75.000000[0m
[0m[ INFO] [1744435840.338500873]: state feedback term - Left: 0.000000, Right: 0.075000[0m
[0m[ INFO] [1744435840.338644075]: integrator term - Left: -0.123750, Right: 6.236250[0m
[0m[ INFO] [1744435840.338962575]: Computed duty cycles - Left: -1.031250, Right: 52.593750[0m
[0m[ INFO] [1744435840.437961737]: Received encoder counts - Left: 1, Right: 162[0m
[0m[ INFO] [1744435840.438319662]: current state - Left: 37.500000, Right: 6075.000000[0m
[0m[ INFO] [1744435840.438382414]: error_term - Left: -37.500000, Right: -75.000000[0m
[0m[ INFO] [1744435840.438538416]: state feedback term - Left: -0.037500, Right: -0.075000[0m
[0m[ INFO] [1744435840.438616465]: integrator term - Left: -0.127500, Right: 6.228750[0m
[0m[ INFO] [1744435840.439898944]: Computed duty cycles - Left: -1.375000, Right: 51.281254[0m
[0m[ INFO] [1744435840.538303572]: Received encoder counts - Left: 1, Right: 161[0m
[0m[ INFO] [1744435840.538699161]: current state - Left: 37.500000, Right: 6037.500000[0m
[0m[ INFO] [1744435840.538880603]: error_term - Left: -37.500000, Right: -37.500000[0m
[0m[ INFO] [1744435840.539092413]: state feedback term - Left: -0.037500, Right: -0.037500[0m
[0m[ INFO] [1744435840.539159422]: integrator term - Left: -0.131250, Right: 6.225000[0m
[0m[ INFO] [1744435840.539426241]: Computed duty cycles - Left: -1.406250, Right: 51.562504[0m
[0m[ INFO] [1744435840.637613330]: Received encoder counts - Left: 1, Right: 159[0m
[0m[ INFO] [1744435840.638013047]: current state - Left: 37.500000, Right: 5962.500000[0m
[0m[ INFO] [1744435840.638157785]: error_term - Left: -37.500000, Right: 37.500000[0m
[0m[ INFO] [1744435840.638218234]: state feedback term - Left: -0.037500, Right: 0.037500[0m
[0m[ INFO] [1744435840.638251482]: integrator term - Left: -0.135000, Right: 6.228750[0m
[0m[ INFO] [1744435840.638593630]: Computed duty cycles - Left: -1.437500, Right: 52.218750[0m
[0m[ INFO] [1744435840.737663674]: Received encoder counts - Left: 3, Right: 163[0m
[0m[ INFO] [1744435840.738011486]: current state - Left: 112.500000, Right: 6112.500000[0m
[0m[ INFO] [1744435840.738099839]: error_term - Left: -112.500000, Right: -112.500000[0m
[0m[ INFO] [1744435840.738159232]: state feedback term - Left: -0.112500, Right: -0.112500[0m
[0m[ INFO] [1744435840.738740839]: integrator term - Left: -0.146250, Right: 6.217500[0m
[0m[ INFO] [1744435840.738841608]: Computed duty cycles - Left: -2.156250, Right: 50.875000[0m
[0m[ INFO] [1744435840.838820366]: Received encoder counts - Left: 0, Right: 157[0m
[0m[ INFO] [1744435840.839295092]: current state - Left: 0.000000, Right: 5887.500000[0m
[0m[ INFO] [1744435840.839397557]: error_term - Left: 0.000000, Right: 112.500000[0m
[0m[ INFO] [1744435840.839596823]: state feedback term - Left: 0.000000, Right: 0.112500[0m
[0m[ INFO] [1744435840.839651384]: integrator term - Left: -0.146250, Right: 6.228750[0m
[0m[ INFO] [1744435840.839975164]: Computed duty cycles - Left: -1.218750, Right: 52.843754[0m
[0m[ INFO] [1744435840.938116877]: Received encoder counts - Left: 0, Right: 158[0m
[0m[ INFO] [1744435840.938593266]: current state - Left: 0.000000, Right: 5925.000000[0m
[0m[ INFO] [1744435840.938668755]: error_term - Left: 0.000000, Right: 75.000000[0m
[0m[ INFO] [1744435840.938979831]: state feedback term - Left: 0.000000, Right: 0.075000[0m
[0m[ INFO] [1744435840.939069176]: integrator term - Left: -0.146250, Right: 6.236250[0m
[0m[ INFO] [1744435840.939387868]: Computed duty cycles - Left: -1.218750, Right: 52.593750[0m
[0m[ INFO] [1744435841.038052115]: Received encoder counts - Left: 0, Right: 165[0m
[0m[ INFO] [1744435841.038520760]: current state - Left: 0.000000, Right: 6187.500000[0m
[0m[ INFO] [1744435841.038665626]: error_term - Left: 0.000000, Right: -187.500000[0m
[0m[ INFO] [1744435841.038758523]: state feedback term - Left: 0.000000, Right: -0.187500[0m
[0m[ INFO] [1744435841.038931037]: integrator term - Left: -0.146250, Right: 6.217500[0m
[0m[ INFO] [1744435841.039158400]: Computed duty cycles - Left: -1.218750, Right: 50.250000[0m
[0m[ INFO] [1744435841.138051161]: Received encoder counts - Left: 0, Right: 157[0m
[0m[ INFO] [1744435841.138386429]: current state - Left: 0.000000, Right: 5887.500000[0m
[0m[ INFO] [1744435841.138439966]: error_term - Left: 0.000000, Right: 112.500000[0m
[0m[ INFO] [1744435841.138641792]: state feedback term - Left: 0.000000, Right: 0.112500[0m
[0m[ INFO] [1744435841.138690593]: integrator term - Left: -0.146250, Right: 6.228750[0m
[0m[ INFO] [1744435841.139142598]: Computed duty cycles - Left: -1.218750, Right: 52.843754[0m
[0m[ INFO] [1744435841.236775313]: Received encoder counts - Left: 1, Right: 160[0m
[0m[ INFO] [1744435841.236881362]: current state - Left: 37.500000, Right: 6000.000000[0m
[0m[ INFO] [1744435841.236912467]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744435841.236971923]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744435841.237012500]: integrator term - Left: -0.150000, Right: 6.228750[0m
[0m[ INFO] [1744435841.237149814]: Computed duty cycles - Left: -1.562500, Right: 51.906250[0m
[0m[ INFO] [1744435841.337684387]: Received encoder counts - Left: 1, Right: 163[0m
[0m[ INFO] [1744435841.338030215]: current state - Left: 37.500000, Right: 6112.500000[0m
[0m[ INFO] [1744435841.338088264]: error_term - Left: -37.500000, Right: -112.500000[0m
[0m[ INFO] [1744435841.338207369]: state feedback term - Left: -0.037500, Right: -0.112500[0m
[0m[ INFO] [1744435841.339702875]: integrator term - Left: -0.153750, Right: 6.217500[0m
[0m[ INFO] [1744435841.340003198]: Computed duty cycles - Left: -1.593750, Right: 50.875000[0m
[0m[ INFO] [1744435841.438139631]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435841.438438675]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435841.438485555]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435841.438663637]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435841.438714806]: integrator term - Left: -0.153750, Right: 6.221250[0m
[0m[ INFO] [1744435841.439001721]: Computed duty cycles - Left: -1.281250, Right: 52.156250[0m
[0m[ INFO] [1744435841.538141686]: Received encoder counts - Left: 0, Right: 161[0m
