[0m[ INFO] [1744336262.552618328]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336319.892739817]: Computed duty cycles - Left: 1430.70, Right: 1453.06[0m
[0m[ INFO] [1744336319.912306548]: Received encoder counts - Left: 61, Right: 59[0m
[0m[ INFO] [1744336319.912492663]: Computed duty cycles - Left: 1431.54, Right: 1454.05[0m
[0m[ INFO] [1744336319.932498410]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336319.932672525]: Computed duty cycles - Left: 1432.52, Right: 1454.90[0m
[0m[ INFO] [1744336319.952172119]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336319.952345050]: Computed duty cycles - Left: 1433.50, Right: 1455.75[0m
[0m[ INFO] [1744336319.973474143]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336319.973811205]: Computed duty cycles - Left: 1434.47, Right: 1456.60[0m
[0m[ INFO] [1744336319.992389407]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336319.992707525]: Computed duty cycles - Left: 1435.30, Right: 1457.45[0m
[0m[ INFO] [1744336320.013671623]: Received encoder counts - Left: 62, Right: 58[0m
[0m[ INFO] [1744336320.014333171]: Computed duty cycles - Left: 1435.84, Right: 1458.15[0m
[0m[ INFO] [1744336320.033457238]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336320.033809788]: Computed duty cycles - Left: 1436.96, Right: 1459.29[0m
[0m[ INFO] [1744336320.053025121]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336320.053401832]: Computed duty cycles - Left: 1437.65, Right: 1459.85[0m
[0m[ INFO] [1744336320.072038723]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336320.072148933]: Computed duty cycles - Left: 1438.62, Right: 1461.12[0m
[0m[ INFO] [1744336320.092323162]: Received encoder counts - Left: 61, Right: 61[0m
[0m[ INFO] [1744336320.092490333]: Computed duty cycles - Left: 1439.02, Right: 1461.96[0m
[0m[ INFO] [1744336320.113958824]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336320.114400335]: Computed duty cycles - Left: 1440.29, Right: 1462.66[0m
[0m[ INFO] [1744336320.133757367]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336320.133904345]: Computed duty cycles - Left: 1441.26, Right: 1463.65[0m
[0m[ INFO] [1744336320.152843962]: Received encoder counts - Left: 63, Right: 61[0m
[0m[ INFO] [1744336320.153228352]: Computed duty cycles - Left: 1441.80, Right: 1464.49[0m
[0m[ INFO] [1744336320.173393845]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336320.173725563]: Computed duty cycles - Left: 1442.63, Right: 1465.19[0m
[0m[ INFO] [1744336320.192490168]: Received encoder counts - Left: 53, Right: 50[0m
[0m[ INFO] [1744336320.192664155]: Computed duty cycles - Left: 1442.02, Right: 1464.62[0m
[0m[ INFO] [1744336320.212145861]: Received encoder counts - Left: 71, Right: 68[0m
[0m[ INFO] [1744336320.212342280]: Computed duty cycles - Left: 1445.48, Right: 1468.04[0m
[0m[ INFO] [1744336320.232438844]: Received encoder counts - Left: 62, Right: 58[0m
[0m[ INFO] [1744336320.232611615]: Computed duty cycles - Left: 1444.99, Right: 1467.45[0m
[0m[ INFO] [1744336320.253690212]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336320.254177932]: Computed duty cycles - Left: 1446.11, Right: 1468.72[0m
[0m[ INFO] [1744336320.273404369]: Received encoder counts - Left: 66, Right: 61[0m
[0m[ INFO] [1744336320.273734807]: Computed duty cycles - Left: 1447.23, Right: 1469.57[0m
[0m[ INFO] [1744336320.293312866]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336320.293627943]: Computed duty cycles - Left: 1447.47, Right: 1470.27[0m
[0m[ INFO] [1744336320.312103744]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336320.312262530]: Computed duty cycles - Left: 1448.59, Right: 1470.97[0m
[0m[ INFO] [1744336320.332597210]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336320.332803646]: Computed duty cycles - Left: 1449.42, Right: 1471.96[0m
[0m[ INFO] [1744336320.352501067]: Received encoder counts - Left: 67, Right: 59[0m
[0m[ INFO] [1744336320.352661422]: Computed duty cycles - Left: 1450.68, Right: 1472.66[0m
[0m[ INFO] [1744336320.372179096]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336320.372632000]: Computed duty cycles - Left: 1451.07, Right: 1473.51[0m
[0m[ INFO] [1744336320.394247117]: Received encoder counts - Left: 65, Right: 63[0m
[0m[ INFO] [1744336320.394794903]: Computed duty cycles - Left: 1452.04, Right: 1474.92[0m
[0m[ INFO] [1744336320.412357312]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336320.412526402]: Computed duty cycles - Left: 1452.72, Right: 1475.19[0m
[0m[ INFO] [1744336320.432275409]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336320.432420339]: Computed duty cycles - Left: 1453.41, Right: 1476.18[0m
[0m[ INFO] [1744336320.452335300]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336320.452547239]: Computed duty cycles - Left: 1454.38, Right: 1476.88[0m
[0m[ INFO] [1744336320.473749422]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336320.474276503]: Computed duty cycles - Left: 1455.21, Right: 1477.73[0m
[0m[ INFO] [1744336320.493215319]: Received encoder counts - Left: 63, Right: 61[0m
[0m[ INFO] [1744336320.493527037]: Computed duty cycles - Left: 1455.89, Right: 1478.86[0m
[0m[ INFO] [1744336320.513197353]: Received encoder counts - Left: 61, Right: 58[0m
[0m[ INFO] [1744336320.513315339]: Computed duty cycles - Left: 1456.44, Right: 1479.28[0m
[0m[ INFO] [1744336320.532047816]: Received encoder counts - Left: 63, Right: 61[0m
[0m[ INFO] [1744336320.532140842]: Computed duty cycles - Left: 1457.56, Right: 1480.56[0m
[0m[ INFO] [1744336320.552156828]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336320.552282047]: Computed duty cycles - Left: 1458.39, Right: 1481.11[0m
[0m[ INFO] [1744336320.573048894]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336320.573374307]: Computed duty cycles - Left: 1459.37, Right: 1482.24[0m
[0m[ INFO] [1744336320.592446822]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336320.592544264]: Computed duty cycles - Left: 1460.34, Right: 1483.09[0m
[0m[ INFO] [1744336320.613668461]: Received encoder counts - Left: 66, Right: 60[0m
[0m[ INFO] [1744336320.614090868]: Computed duty cycles - Left: 1461.31, Right: 1483.79[0m
[0m[ INFO] [1744336320.633144278]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336320.634000357]: Computed duty cycles - Left: 1461.85, Right: 1484.77[0m
[0m[ INFO] [1744336320.652131416]: Received encoder counts - Left: 61, Right: 59[0m
[0m[ INFO] [1744336320.652288378]: Computed duty cycles - Left: 1462.24, Right: 1485.33[0m
[0m[ INFO] [1744336320.672312877]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336320.672452495]: Computed duty cycles - Left: 1463.22, Right: 1486.18[0m
[0m[ INFO] [1744336320.693122061]: Received encoder counts - Left: 66, Right: 64[0m
[0m[ INFO] [1744336320.693491219]: Computed duty cycles - Left: 1464.63, Right: 1487.73[0m
[0m[ INFO] [1744336320.712874715]: Received encoder counts - Left: 62, Right: 58[0m
[0m[ INFO] [1744336320.713226881]: Computed duty cycles - Left: 1464.88, Right: 1487.72[0m
[0m[ INFO] [1744336320.732334596]: Received encoder counts - Left: 65, Right: 62[0m
[0m[ INFO] [1744336320.732515943]: Computed duty cycles - Left: 1466.15, Right: 1489.13[0m
[0m[ INFO] [1744336320.753977394]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336320.754385913]: Computed duty cycles - Left: 1466.83, Right: 1489.69[0m
[0m[ INFO] [1744336320.773040885]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336320.773468348]: Computed duty cycles - Left: 1467.80, Right: 1490.68[0m
[0m[ INFO] [1744336320.794255868]: Received encoder counts - Left: 65, Right: 62[0m
[0m[ INFO] [1744336320.794434655]: Computed duty cycles - Left: 1468.62, Right: 1491.66[0m
[0m[ INFO] [1744336320.813078650]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336320.813302206]: Computed duty cycles - Left: 1469.16, Right: 1492.07[0m
[0m[ INFO] [1744336320.832175389]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336320.832381057]: Computed duty cycles - Left: 1469.99, Right: 1492.92[0m
[0m[ INFO] [1744336320.852049389]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336320.852150479]: Computed duty cycles - Left: 1470.82, Right: 1493.77[0m
[0m[ INFO] [1744336320.872208322]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336320.872420262]: Computed duty cycles - Left: 1471.51, Right: 1494.62[0m
[0m[ INFO] [1744336320.892382552]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336320.892503930]: Computed duty cycles - Left: 1472.63, Right: 1495.61[0m
[0m[ INFO] [1744336320.912033188]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336320.912157030]: Computed duty cycles - Left: 1473.46, Right: 1496.59[0m
[0m[ INFO] [1744336320.931996438]: Received encoder counts - Left: 61, Right: 58[0m
[0m[ INFO] [1744336320.932104536]: Computed duty cycles - Left: 1473.86, Right: 1497.01[0m
[0m[ INFO] [1744336320.952005736]: Received encoder counts - Left: 57, Right: 56[0m
[0m[ INFO] [1744336320.952132202]: Computed duty cycles - Left: 1474.12, Right: 1497.58[0m
[0m[ INFO] [1744336320.972134429]: Received encoder counts - Left: 67, Right: 63[0m
[0m[ INFO] [1744336320.972290271]: Computed duty cycles - Left: 1476.41, Right: 1499.42[0m
[0m[ INFO] [1744336320.991994733]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336320.992116623]: Computed duty cycles - Left: 1476.51, Right: 1499.83[0m
[0m[ INFO] [1744336321.011990943]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336321.012094017]: Computed duty cycles - Left: 1477.34, Right: 1500.68[0m
[0m[ INFO] [1744336321.032069907]: Received encoder counts - Left: 65, Right: 64[0m
[0m[ INFO] [1744336321.032262422]: Computed duty cycles - Left: 1478.61, Right: 1502.09[0m
[0m[ INFO] [1744336321.052016516]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336321.052112805]: Computed duty cycles - Left: 1479.15, Right: 1502.36[0m
[0m[ INFO] [1744336321.072291547]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336321.072471838]: Computed duty cycles - Left: 1480.12, Right: 1503.06[0m
[0m[ INFO] [1744336321.092976505]: Received encoder counts - Left: 66, Right: 60[0m
[0m[ INFO] [1744336321.094010954]: Computed duty cycles - Left: 1481.24, Right: 1504.05[0m
[0m[ INFO] [1744336321.114305473]: Received encoder counts - Left: 66, Right: 60[0m
[0m[ INFO] [1744336321.114851018]: Computed duty cycles - Left: 1482.06, Right: 1504.89[0m
[0m[ INFO] [1744336321.132532885]: Received encoder counts - Left: 62, Right: 57[0m
[0m[ INFO] [1744336321.132744185]: Computed duty cycles - Left: 1482.31, Right: 1505.31[0m
[0m[ INFO] [1744336321.153465655]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336321.153831902]: Computed duty cycles - Left: 1483.57, Right: 1506.73[0m
[0m[ INFO] [1744336321.172001713]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336321.172111155]: Computed duty cycles - Left: 1484.11, Right: 1507.43[0m
[0m[ INFO] [1744336321.193147863]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336321.193605246]: Computed duty cycles - Left: 1485.23, Right: 1508.42[0m
[0m[ INFO] [1744336321.213090120]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336321.213486959]: Computed duty cycles - Left: 1486.06, Right: 1509.26[0m
[0m[ INFO] [1744336321.232045448]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336321.232152490]: Computed duty cycles - Left: 1486.59, Right: 1509.96[0m
[0m[ INFO] [1744336321.252448065]: Received encoder counts - Left: 64, Right: 62[0m
[0m[ INFO] [1744336321.252655173]: Computed duty cycles - Left: 1487.57, Right: 1511.09[0m
[0m[ INFO] [1744336321.272333522]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336321.273068830]: Computed duty cycles - Left: 1488.40, Right: 1511.79[0m
[0m[ INFO] [1744336321.292099872]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336321.292218626]: Computed duty cycles - Left: 1489.22, Right: 1512.49[0m
[0m[ INFO] [1744336321.312330486]: Received encoder counts - Left: 65, Right: 64[0m
[0m[ INFO] [1744336321.312489049]: Computed duty cycles - Left: 1490.20, Right: 1513.90[0m
[0m[ INFO] [1744336321.332197254]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336321.332427434]: Computed duty cycles - Left: 1490.88, Right: 1514.02[0m
[0m[ INFO] [1744336321.352110167]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336321.352368891]: Computed duty cycles - Left: 1491.85, Right: 1515.15[0m
[0m[ INFO] [1744336321.373031033]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336321.373511649]: Computed duty cycles - Left: 1492.67, Right: 1515.85[0m
[0m[ INFO] [1744336321.392358208]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336321.392580963]: Computed duty cycles - Left: 1493.50, Right: 1516.84[0m
[0m[ INFO] [1744336321.413409123]: Received encoder counts - Left: 66, Right: 62[0m
[0m[ INFO] [1744336321.413785162]: Computed duty cycles - Left: 1494.47, Right: 1517.82[0m
[0m[ INFO] [1744336321.432557255]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336321.432641641]: Computed duty cycles - Left: 1494.86, Right: 1518.38[0m
[0m[ INFO] [1744336321.452368118]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336321.452544569]: Computed duty cycles - Left: 1495.83, Right: 1519.36[0m
[0m[ INFO] [1744336321.473240695]: Received encoder counts - Left: 65, Right: 62[0m
[0m[ INFO] [1744336321.473669983]: Computed duty cycles - Left: 1496.81, Right: 1520.35[0m
[0m[ INFO] [1744336321.492782850]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336321.493155368]: Computed duty cycles - Left: 1497.49, Right: 1521.04[0m
[0m[ INFO] [1744336321.513357342]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336321.513754948]: Computed duty cycles - Left: 1498.17, Right: 1521.74[0m
[0m[ INFO] [1744336321.532026841]: Received encoder counts - Left: 60, Right: 59[0m
[0m[ INFO] [1744336321.532165916]: Computed duty cycles - Left: 1498.57, Right: 1522.45[0m
[0m[ INFO] [1744336321.552200271]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336321.552573365]: Computed duty cycles - Left: 1499.84, Right: 1523.43[0m
[0m[ INFO] [1744336321.574804237]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336321.575616859]: Computed duty cycles - Left: 1500.82, Right: 1524.28[0m
[0m[ INFO] [1744336321.592282677]: Received encoder counts - Left: 62, Right: 58[0m
[0m[ INFO] [1744336321.592467608]: Computed duty cycles - Left: 1501.36, Right: 1524.84[0m
[0m[ INFO] [1744336321.612317671]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336321.612515403]: Computed duty cycles - Left: 1502.48, Right: 1525.83[0m
[0m[ INFO] [1744336321.633273770]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336321.633533710]: Computed duty cycles - Left: 1503.31, Right: 1526.96[0m
[0m[ INFO] [1744336321.652983607]: Received encoder counts - Left: 64, Right: 58[0m
[0m[ INFO] [1744336321.653822789]: Computed duty cycles - Left: 1504.14, Right: 1527.38[0m
[0m[ INFO] [1744336321.672724357]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336321.672891080]: Computed duty cycles - Left: 1504.97, Right: 1528.51[0m
[0m[ INFO] [1744336321.691989099]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336321.692154125]: Computed duty cycles - Left: 1505.51, Right: 1529.22[0m
[0m[ INFO] [1744336321.712496934]: Received encoder counts - Left: 62, Right: 58[0m
[0m[ INFO] [1744336321.712971470]: Computed duty cycles - Left: 1506.34, Right: 1529.92[0m
[0m[ INFO] [1744336321.732275156]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336321.732444183]: Computed duty cycles - Left: 1507.32, Right: 1530.78[0m
[0m[ INFO] [1744336321.752110467]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336321.752281958]: Computed duty cycles - Left: 1508.15, Right: 1531.77[0m
[0m[ INFO] [1744336321.772310585]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336321.772448699]: Computed duty cycles - Left: 1508.98, Right: 1532.62[0m
[0m[ INFO] [1744336321.792110024]: Received encoder counts - Left: 63, Right: 62[0m
[0m[ INFO] [1744336321.792323019]: Computed duty cycles - Left: 1509.81, Right: 1533.89[0m
[0m[ INFO] [1744336321.812198748]: Received encoder counts - Left: 61, Right: 58[0m
[0m[ INFO] [1744336321.812376575]: Computed duty cycles - Left: 1510.36, Right: 1534.16[0m
[0m[ INFO] [1744336321.831968810]: Received encoder counts - Left: 63, Right: 61[0m
[0m[ INFO] [1744336321.832071948]: Computed duty cycles - Left: 1511.48, Right: 1535.44[0m
[0m[ INFO] [1744336321.851986172]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336321.852105566]: Computed duty cycles - Left: 1512.31, Right: 1536.14[0m
[0m[ INFO] [1744336321.871945870]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336321.872044016]: Computed duty cycles - Left: 1513.29, Right: 1537.12[0m
[0m[ INFO] [1744336321.892177188]: Received encoder counts - Left: 60, Right: 59[0m
[0m[ INFO] [1744336321.892363111]: Computed duty cycles - Left: 1513.54, Right: 1537.68[0m
[0m[ INFO] [1744336321.912203191]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336321.912417082]: Computed duty cycles - Left: 1514.96, Right: 1538.53[0m
[0m[ INFO] [1744336321.932415821]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336321.932552207]: Computed duty cycles - Left: 1515.50, Right: 1539.38[0m
[0m[ INFO] [1744336321.952349822]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336321.952517249]: Computed duty cycles - Left: 1516.62, Right: 1540.22[0m
[0m[ INFO] [1744336321.973868330]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336321.974221808]: Computed duty cycles - Left: 1517.45, Right: 1541.07[0m
[0m[ INFO] [1744336321.993269426]: Received encoder counts - Left: 62, Right: 58[0m
[0m[ INFO] [1744336321.993612376]: Computed duty cycles - Left: 1517.99, Right: 1541.78[0m
[0m[ INFO] [1744336322.012215826]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336322.012733307]: Computed duty cycles - Left: 1518.97, Right: 1542.63[0m
[0m[ INFO] [1744336322.032320902]: Received encoder counts - Left: 62, Right: 61[0m
[0m[ INFO] [1744336322.032478569]: Computed duty cycles - Left: 1519.66, Right: 1543.90[0m
[0m[ INFO] [1744336322.052202390]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336322.052410874]: Computed duty cycles - Left: 1520.63, Right: 1544.60[0m
[0m[ INFO] [1744336322.073155384]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336322.073628064]: Computed duty cycles - Left: 1521.32, Right: 1545.45[0m
[0m[ INFO] [1744336322.093063337]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336322.093399183]: Computed duty cycles - Left: 1522.16, Right: 1546.15[0m
[0m[ INFO] [1744336322.113320447]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336322.113497922]: Computed duty cycles - Left: 1522.99, Right: 1547.14[0m
[0m[ INFO] [1744336322.132073373]: Received encoder counts - Left: 61, Right: 59[0m
[0m[ INFO] [1744336322.132326593]: Computed duty cycles - Left: 1523.68, Right: 1547.84[0m
[0m[ INFO] [1744336322.154156978]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336322.154915295]: Computed duty cycles - Left: 1524.95, Right: 1548.69[0m
[0m[ INFO] [1744336322.172116674]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336322.172467367]: Computed duty cycles - Left: 1525.78, Right: 1549.68[0m
[0m[ INFO] [1744336322.192303223]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336322.192464442]: Computed duty cycles - Left: 1526.46, Right: 1550.53[0m
[0m[ INFO] [1744336322.212215784]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336322.212474156]: Computed duty cycles - Left: 1527.30, Right: 1551.09[0m
[0m[ INFO] [1744336322.232428445]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336322.232620960]: Computed duty cycles - Left: 1528.13, Right: 1552.08[0m
[0m[ INFO] [1744336322.252121098]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336322.252348366]: Computed duty cycles - Left: 1528.96, Right: 1553.07[0m
[0m[ INFO] [1744336322.272027995]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336322.272152061]: Computed duty cycles - Left: 1529.65, Right: 1553.91[0m
[0m[ INFO] [1744336322.292206864]: Received encoder counts - Left: 62, Right: 61[0m
[0m[ INFO] [1744336322.292387571]: Computed duty cycles - Left: 1530.48, Right: 1554.90[0m
[0m[ INFO] [1744336322.312215170]: Received encoder counts - Left: 63, Right: 61[0m
[0m[ INFO] [1744336322.312485575]: Computed duty cycles - Left: 1531.46, Right: 1555.74[0m
[0m[ INFO] [1744336322.333695949]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336322.334080052]: Computed duty cycles - Left: 1532.43, Right: 1556.58[0m
[0m[ INFO] [1744336322.353064085]: Received encoder counts - Left: 62, Right: 58[0m
[0m[ INFO] [1744336322.353667039]: Computed duty cycles - Left: 1532.97, Right: 1557.00[0m
[0m[ INFO] [1744336322.372212057]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336322.372458973]: Computed duty cycles - Left: 1533.81, Right: 1558.13[0m
[0m[ INFO] [1744336322.392352397]: Received encoder counts - Left: 61, Right: 59[0m
[0m[ INFO] [1744336322.392607729]: Computed duty cycles - Left: 1534.50, Right: 1558.84[0m
[0m[ INFO] [1744336322.412391488]: Received encoder counts - Left: 63, Right: 61[0m
[0m[ INFO] [1744336322.412529730]: Computed duty cycles - Left: 1535.63, Right: 1559.97[0m
[0m[ INFO] [1744336322.433692744]: Received encoder counts - Left: 61, Right: 58[0m
[0m[ INFO] [1744336322.434208785]: Computed duty cycles - Left: 1536.17, Right: 1560.39[0m
[0m[ INFO] [1744336322.453325044]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336322.453880893]: Computed duty cycles - Left: 1537.44, Right: 1561.38[0m
[0m[ INFO] [1744336322.474229749]: Received encoder counts - Left: 62, Right: 58[0m
[0m[ INFO] [1744336322.474354039]: Computed duty cycles - Left: 1537.98, Right: 1562.08[0m
[0m[ INFO] [1744336322.492017378]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336322.492150372]: Computed duty cycles - Left: 1539.10, Right: 1563.36[0m
[0m[ INFO] [1744336322.512402299]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336322.512658911]: Computed duty cycles - Left: 1539.93, Right: 1564.06[0m
[0m[ INFO] [1744336322.533258171]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336322.533735491]: Computed duty cycles - Left: 1540.61, Right: 1564.76[0m
[0m[ INFO] [1744336322.553791574]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336322.554029082]: Computed duty cycles - Left: 1541.30, Right: 1565.61[0m
[0m[ INFO] [1744336322.572368529]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336322.572563412]: Computed duty cycles - Left: 1542.28, Right: 1566.60[0m
[0m[ INFO] [1744336322.592374115]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336322.592505957]: Computed duty cycles - Left: 1543.26, Right: 1567.44[0m
[0m[ INFO] [1744336322.612645050]: Received encoder counts - Left: 60, Right: 58[0m
[0m[ INFO] [1744336322.612812924]: Computed duty cycles - Left: 1543.51, Right: 1568.01[0m
[0m[ INFO] [1744336322.632219044]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336322.632400360]: Computed duty cycles - Left: 1544.78, Right: 1569.14[0m
[0m[ INFO] [1744336322.652037043]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336322.652174294]: Computed duty cycles - Left: 1545.61, Right: 1569.70[0m
[0m[ INFO] [1744336322.672068486]: Received encoder counts - Left: 61, Right: 58[0m
[0m[ INFO] [1744336322.672279978]: Computed duty cycles - Left: 1546.16, Right: 1570.55[0m
[0m[ INFO] [1744336322.692161370]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336322.692339549]: Computed duty cycles - Left: 1547.28, Right: 1571.54[0m
[0m[ INFO] [1744336322.712354895]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336322.712530674]: Computed duty cycles - Left: 1547.97, Right: 1572.53[0m
[0m[ INFO] [1744336322.732374306]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336322.732532740]: Computed duty cycles - Left: 1548.95, Right: 1573.24[0m
[0m[ INFO] [1744336322.752192689]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336322.752390356]: Computed duty cycles - Left: 1549.78, Right: 1574.23[0m
[0m[ INFO] [1744336322.772059201]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336322.772170211]: Computed duty cycles - Left: 1550.61, Right: 1575.07[0m
[0m[ INFO] [1744336322.792298071]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336322.792429177]: Computed duty cycles - Left: 1551.59, Right: 1575.92[0m
[0m[ INFO] [1744336322.812396139]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336322.812562669]: Computed duty cycles - Left: 1552.27, Right: 1576.76[0m
[0m[ INFO] [1744336322.833456431]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336322.833884886]: Computed duty cycles - Left: 1553.39, Right: 1577.60[0m
[0m[ INFO] [1744336322.855413058]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336322.856143854]: Computed duty cycles - Left: 1554.21, Right: 1578.59[0m
[0m[ INFO] [1744336322.872052571]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336322.872177341]: Computed duty cycles - Left: 1555.04, Right: 1579.43[0m
[0m[ INFO] [1744336322.892471989]: Received encoder counts - Left: 65, Right: 59[0m
