[0m[ INFO] [1744431891.536735643]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431903.638831100]: current state - Left: 6525.000000, Right: 0.000000[0m
[0m[ INFO] [1744431903.638895581]: error_term - Left: -525.000000, Right: 0.000000[0m
[0m[ INFO] [1744431903.638948862]: state feedback term - Left: -0.525000, Right: 0.000000[0m
[0m[ INFO] [1744431903.639693896]: Computed duty cycles - Left: 58.156250, Right: 0.000000[0m
[0m[ INFO] [1744431903.736523088]: Received encoder counts - Left: 0, Right: 173[0m
[0m[ INFO] [1744431903.736626674]: current state - Left: 6487.500000, Right: 0.000000[0m
[0m[ INFO] [1744431903.736656530]: error_term - Left: -487.500000, Right: 0.000000[0m
[0m[ INFO] [1744431903.736707507]: state feedback term - Left: -0.487500, Right: 0.000000[0m
[0m[ INFO] [1744431903.736857653]: Computed duty cycles - Left: 57.859375, Right: 0.000000[0m
[0m[ INFO] [1744431903.837813142]: Received encoder counts - Left: 0, Right: 173[0m
[0m[ INFO] [1744431903.838126459]: current state - Left: 6487.500000, Right: 0.000000[0m
[0m[ INFO] [1744431903.838184476]: error_term - Left: -487.500000, Right: 0.000000[0m
[0m[ INFO] [1744431903.838301437]: state feedback term - Left: -0.487500, Right: 0.000000[0m
[0m[ INFO] [1744431903.838648738]: Computed duty cycles - Left: 57.250000, Right: 0.000000[0m
[0m[ INFO] [1744431903.936724924]: Received encoder counts - Left: 0, Right: 171[0m
[0m[ INFO] [1744431903.936909662]: current state - Left: 6412.500000, Right: 0.000000[0m
[0m[ INFO] [1744431903.936944927]: error_term - Left: -412.500000, Right: 0.000000[0m
[0m[ INFO] [1744431903.937190594]: state feedback term - Left: -0.412500, Right: 0.000000[0m
[0m[ INFO] [1744431903.937295620]: Computed duty cycles - Left: 57.359375, Right: 0.000000[0m
[0m[ INFO] [1744431904.037702141]: Received encoder counts - Left: 0, Right: 170[0m
[0m[ INFO] [1744431904.038093891]: current state - Left: 6375.000000, Right: 0.000000[0m
[0m[ INFO] [1744431904.038283334]: error_term - Left: -375.000000, Right: 0.000000[0m
[0m[ INFO] [1744431904.038381703]: state feedback term - Left: -0.375000, Right: 0.000000[0m
[0m[ INFO] [1744431904.039419925]: Computed duty cycles - Left: 57.203125, Right: 0.000000[0m
[0m[ INFO] [1744431904.137953301]: Received encoder counts - Left: 0, Right: 170[0m
[0m[ INFO] [1744431904.138058391]: current state - Left: 6375.000000, Right: 0.000000[0m
[0m[ INFO] [1744431904.138089015]: error_term - Left: -375.000000, Right: 0.000000[0m
[0m[ INFO] [1744431904.138474269]: state feedback term - Left: -0.375000, Right: 0.000000[0m
[0m[ INFO] [1744431904.138577790]: Computed duty cycles - Left: 56.734375, Right: 0.000000[0m
[0m[ INFO] [1744431904.237979850]: Received encoder counts - Left: 0, Right: 169[0m
[0m[ INFO] [1744431904.238330575]: current state - Left: 6337.500000, Right: 0.000000[0m
[0m[ INFO] [1744431904.238385200]: error_term - Left: -337.500000, Right: 0.000000[0m
[0m[ INFO] [1744431904.239181019]: state feedback term - Left: -0.337500, Right: 0.000000[0m
[0m[ INFO] [1744431904.239333949]: Computed duty cycles - Left: 56.625000, Right: 0.000000[0m
[0m[ INFO] [1744431904.339490675]: Received encoder counts - Left: 0, Right: 169[0m
[0m[ INFO] [1744431904.339952314]: current state - Left: 6337.500000, Right: 0.000000[0m
[0m[ INFO] [1744431904.340021723]: error_term - Left: -337.500000, Right: 0.000000[0m
[0m[ INFO] [1744431904.340163613]: state feedback term - Left: -0.337500, Right: 0.000000[0m
[0m[ INFO] [1744431904.340965960]: Computed duty cycles - Left: 56.203125, Right: 0.000000[0m
[0m[ INFO] [1744431904.438312599]: Received encoder counts - Left: 0, Right: 166[0m
[0m[ INFO] [1744431904.438702300]: current state - Left: 6225.000000, Right: 0.000000[0m
[0m[ INFO] [1744431904.438897343]: error_term - Left: -225.000000, Right: 0.000000[0m
[0m[ INFO] [1744431904.439008289]: state feedback term - Left: -0.225000, Right: 0.000000[0m
[0m[ INFO] [1744431904.440340211]: Computed duty cycles - Left: 56.859379, Right: 0.000000[0m
[0m[ INFO] [1744431904.537852005]: Received encoder counts - Left: 1, Right: 168[0m
[0m[ INFO] [1744431904.538261930]: current state - Left: 6300.000000, Right: 37.500000[0m
[0m[ INFO] [1744431904.538561967]: error_term - Left: -300.000000, Right: -37.500000[0m
[0m[ INFO] [1744431904.538636848]: state feedback term - Left: -0.300000, Right: -0.037500[0m
[0m[ INFO] [1744431904.540073604]: Computed duty cycles - Left: 55.859375, Right: -0.312500[0m
[0m[ INFO] [1744431904.638302111]: Received encoder counts - Left: 0, Right: 166[0m
[0m[ INFO] [1744431904.638809958]: current state - Left: 6225.000000, Right: 0.000000[0m
[0m[ INFO] [1744431904.638890503]: error_term - Left: -225.000000, Right: 0.000000[0m
[0m[ INFO] [1744431904.638960296]: state feedback term - Left: -0.225000, Right: 0.000000[0m
[0m[ INFO] [1744431904.639352750]: Computed duty cycles - Left: 56.203125, Right: 0.000000[0m
[0m[ INFO] [1744431904.738261523]: Received encoder counts - Left: 0, Right: 167[0m
[0m[ INFO] [1744431904.738659192]: current state - Left: 6262.500000, Right: 0.000000[0m
[0m[ INFO] [1744431904.738733882]: error_term - Left: -262.500000, Right: 0.000000[0m
[0m[ INFO] [1744431904.738882204]: state feedback term - Left: -0.262500, Right: 0.000000[0m
[0m[ INFO] [1744431904.739692071]: Computed duty cycles - Left: 55.562500, Right: 0.000000[0m
[0m[ INFO] [1744431904.836756498]: Received encoder counts - Left: 0, Right: 165[0m
[0m[ INFO] [1744431904.837019734]: current state - Left: 6187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431904.837086167]: error_term - Left: -187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431904.837124439]: state feedback term - Left: -0.187500, Right: 0.000000[0m
[0m[ INFO] [1744431904.837251417]: Computed duty cycles - Left: 55.953125, Right: 0.000000[0m
[0m[ INFO] [1744431904.936575460]: Received encoder counts - Left: 0, Right: 165[0m
[0m[ INFO] [1744431904.936765095]: current state - Left: 6187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431904.937448912]: error_term - Left: -187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431904.937599122]: state feedback term - Left: -0.187500, Right: 0.000000[0m
[0m[ INFO] [1744431904.938112857]: Computed duty cycles - Left: 55.718750, Right: 0.000000[0m
[0m[ INFO] [1744431905.038210351]: Received encoder counts - Left: 1, Right: 166[0m
[0m[ INFO] [1744431905.039347839]: current state - Left: 6225.000000, Right: 37.500000[0m
[0m[ INFO] [1744431905.039522593]: error_term - Left: -225.000000, Right: -37.500000[0m
[0m[ INFO] [1744431905.040715698]: state feedback term - Left: -0.225000, Right: -0.037500[0m
[0m[ INFO] [1744431905.041155672]: Computed duty cycles - Left: 55.125000, Right: -0.312500[0m
[0m[ INFO] [1744431905.138409990]: Received encoder counts - Left: 0, Right: 164[0m
[0m[ INFO] [1744431905.139086511]: current state - Left: 6150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431905.140754855]: error_term - Left: -150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431905.141123468]: state feedback term - Left: -0.150000, Right: 0.000000[0m
[0m[ INFO] [1744431905.142697410]: Computed duty cycles - Left: 55.562500, Right: 0.000000[0m
[0m[ INFO] [1744431905.236787203]: Received encoder counts - Left: 0, Right: 163[0m
[0m[ INFO] [1744431905.237125544]: current state - Left: 6112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431905.237373452]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431905.237565678]: state feedback term - Left: -0.112500, Right: 0.000000[0m
[0m[ INFO] [1744431905.237972212]: Computed duty cycles - Left: 55.734371, Right: 0.000000[0m
[0m[ INFO] [1744431905.338260140]: Received encoder counts - Left: 0, Right: 165[0m
[0m[ INFO] [1744431905.338605905]: current state - Left: 6187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431905.338913397]: error_term - Left: -187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431905.338973590]: state feedback term - Left: -0.187500, Right: 0.000000[0m
[0m[ INFO] [1744431905.339114008]: Computed duty cycles - Left: 54.875000, Right: 0.000000[0m
[0m[ INFO] [1744431905.438369890]: Received encoder counts - Left: 0, Right: 165[0m
[0m[ INFO] [1744431905.438684166]: current state - Left: 6187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431905.438741351]: error_term - Left: -187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431905.438779592]: state feedback term - Left: -0.187500, Right: 0.000000[0m
[0m[ INFO] [1744431905.438885737]: Computed duty cycles - Left: 54.640625, Right: 0.000000[0m
[0m[ INFO] [1744431905.537305767]: Received encoder counts - Left: 0, Right: 163[0m
[0m[ INFO] [1744431905.537635212]: current state - Left: 6112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431905.539357092]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431905.539917644]: state feedback term - Left: -0.112500, Right: 0.000000[0m
[0m[ INFO] [1744431905.540748759]: Computed duty cycles - Left: 55.125000, Right: 0.000000[0m
[0m[ INFO] [1744431905.637776770]: Received encoder counts - Left: 1, Right: 164[0m
[0m[ INFO] [1744431905.638077990]: current state - Left: 6150.000000, Right: 37.500000[0m
[0m[ INFO] [1744431905.638223848]: error_term - Left: -150.000000, Right: -37.500000[0m
[0m[ INFO] [1744431905.638339082]: state feedback term - Left: -0.150000, Right: -0.037500[0m
[0m[ INFO] [1744431905.639326392]: Computed duty cycles - Left: 54.625000, Right: -0.312500[0m
[0m[ INFO] [1744431905.737953145]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744431905.738050778]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744431905.738080922]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744431905.738127931]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744431905.738249917]: Computed duty cycles - Left: 55.156250, Right: 0.000000[0m
[0m[ INFO] [1744431905.838212848]: Received encoder counts - Left: 0, Right: 163[0m
[0m[ INFO] [1744431905.838500084]: current state - Left: 6112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431905.838566645]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431905.838672055]: state feedback term - Left: -0.112500, Right: 0.000000[0m
[0m[ INFO] [1744431905.839187550]: Computed duty cycles - Left: 54.703125, Right: 0.000000[0m
[0m[ INFO] [1744431905.939133553]: Received encoder counts - Left: 0, Right: 163[0m
[0m[ INFO] [1744431905.939209906]: current state - Left: 6112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431905.939281779]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431905.939323476]: state feedback term - Left: -0.112500, Right: 0.000000[0m
[0m[ INFO] [1744431905.939751802]: Computed duty cycles - Left: 54.562496, Right: 0.000000[0m
[0m[ INFO] [1744431906.037569872]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744431906.037910484]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744431906.039586988]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744431906.039768750]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744431906.040581594]: Computed duty cycles - Left: 54.781250, Right: 0.000000[0m
[0m[ INFO] [1744431906.138263053]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744431906.138792437]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744431906.138874806]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744431906.139101433]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744431906.139444798]: Computed duty cycles - Left: 54.687504, Right: 0.000000[0m
[0m[ INFO] [1744431906.238191041]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744431906.238656199]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744431906.238724552]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744431906.239007532]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744431906.239280144]: Computed duty cycles - Left: 54.593754, Right: 0.000000[0m
[0m[ INFO] [1744431906.337816047]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744431906.338112116]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744431906.338170964]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744431906.338346935]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744431906.338527641]: Computed duty cycles - Left: 54.500004, Right: 0.000000[0m
[0m[ INFO] [1744431906.437800963]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744431906.438122216]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744431906.438268554]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744431906.438336299]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744431906.438581134]: Computed duty cycles - Left: 54.406254, Right: 0.000000[0m
[0m[ INFO] [1744431906.539008904]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431906.539445582]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431906.539513807]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431906.539669938]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431906.540119160]: Computed duty cycles - Left: 54.671875, Right: 0.000000[0m
[0m[ INFO] [1744431906.636699036]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431906.636996320]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431906.637137890]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431906.637302757]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431906.637488295]: Computed duty cycles - Left: 54.625000, Right: 0.000000[0m
[0m[ INFO] [1744431906.738435593]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744431906.738808014]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744431906.738876431]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744431906.739445495]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744431906.739774331]: Computed duty cycles - Left: 54.218754, Right: 0.000000[0m
[0m[ INFO] [1744431906.837975414]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431906.838246458]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431906.838377020]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431906.838434365]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431906.839681198]: Computed duty cycles - Left: 54.484375, Right: 0.000000[0m
[0m[ INFO] [1744431906.938019467]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431906.938335151]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431906.939069242]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431906.939210012]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431906.939328221]: Computed duty cycles - Left: 54.437500, Right: 0.000000[0m
[0m[ INFO] [1744431907.039717335]: Received encoder counts - Left: 0, Right: 164[0m
[0m[ INFO] [1744431907.040164541]: current state - Left: 6150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431907.040398848]: error_term - Left: -150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431907.040520866]: state feedback term - Left: -0.150000, Right: 0.000000[0m
[0m[ INFO] [1744431907.041057898]: Computed duty cycles - Left: 53.312500, Right: 0.000000[0m
[0m[ INFO] [1744431907.138806238]: Received encoder counts - Left: 0, Right: 157[0m
[0m[ INFO] [1744431907.139178243]: current state - Left: 5887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431907.139335974]: error_term - Left: 112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431907.139996463]: state feedback term - Left: 0.112500, Right: 0.000000[0m
[0m[ INFO] [1744431907.140255890]: Computed duty cycles - Left: 55.640625, Right: 0.000000[0m
[0m[ INFO] [1744431907.237948422]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431907.238342092]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431907.238488366]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431907.238524014]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431907.238690833]: Computed duty cycles - Left: 54.703125, Right: 0.000000[0m
[0m[ INFO] [1744431907.336733865]: Received encoder counts - Left: 0, Right: 163[0m
[0m[ INFO] [1744431907.336907212]: current state - Left: 6112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431907.336995789]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431907.337058254]: state feedback term - Left: -0.112500, Right: 0.000000[0m
[0m[ INFO] [1744431907.337146895]: Computed duty cycles - Left: 53.625000, Right: 0.000000[0m
[0m[ INFO] [1744431907.437980079]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431907.438411125]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431907.438522550]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431907.438582487]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431907.438892028]: Computed duty cycles - Left: 54.562500, Right: 0.000000[0m
[0m[ INFO] [1744431907.536489518]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431907.536599088]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431907.536650992]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431907.536708977]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431907.536845395]: Computed duty cycles - Left: 54.203125, Right: 0.000000[0m
[0m[ INFO] [1744431907.636493474]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431907.636598116]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431907.636648452]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431907.636684261]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431907.636772230]: Computed duty cycles - Left: 54.515625, Right: 0.000000[0m
[0m[ INFO] [1744431907.738334928]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431907.738677109]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431907.738838583]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431907.738943672]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431907.739678211]: Computed duty cycles - Left: 54.156250, Right: 0.000000[0m
[0m[ INFO] [1744431907.837931326]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431907.838358116]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431907.841666866]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431907.842113273]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431907.842308891]: Computed duty cycles - Left: 54.109375, Right: 0.000000[0m
[0m[ INFO] [1744431907.938587548]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431907.939019394]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431907.939160100]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431907.939227460]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431907.939911982]: Computed duty cycles - Left: 54.062500, Right: 0.000000[0m
[0m[ INFO] [1744431908.038079368]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431908.038556655]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431908.038615408]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431908.038735922]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431908.038813555]: Computed duty cycles - Left: 54.375000, Right: 0.000000[0m
[0m[ INFO] [1744431908.138121853]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431908.138481250]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431908.138550403]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431908.138711077]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431908.138901352]: Computed duty cycles - Left: 54.015625, Right: 0.000000[0m
[0m[ INFO] [1744431908.237894062]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431908.238234899]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431908.238385749]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431908.238452790]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431908.238587000]: Computed duty cycles - Left: 54.328125, Right: 0.000000[0m
[0m[ INFO] [1744431908.336706897]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431908.336908596]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431908.337068150]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431908.337149496]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431908.337267449]: Computed duty cycles - Left: 53.968750, Right: 0.000000[0m
[0m[ INFO] [1744431908.437714323]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431908.438054296]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431908.438112825]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431908.438145209]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431908.438689281]: Computed duty cycles - Left: 54.281250, Right: 0.000000[0m
[0m[ INFO] [1744431908.537731432]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431908.538052172]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431908.538105197]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431908.538232943]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431908.538549587]: Computed duty cycles - Left: 53.921875, Right: 0.000000[0m
[0m[ INFO] [1744431908.637637818]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431908.637969855]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431908.638017408]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431908.638058240]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431908.638421189]: Computed duty cycles - Left: 54.234375, Right: 0.000000[0m
[0m[ INFO] [1744431908.738107061]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431908.738517787]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431908.739471880]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431908.739736780]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431908.740008079]: Computed duty cycles - Left: 53.875000, Right: 0.000000[0m
[0m[ INFO] [1744431908.838447758]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431908.838865939]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431908.838933972]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431908.838972213]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431908.839033910]: Computed duty cycles - Left: 54.187500, Right: 0.000000[0m
[0m[ INFO] [1744431908.938399905]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431908.938861991]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431908.939278957]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431908.939491056]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431908.939751316]: Computed duty cycles - Left: 53.828129, Right: 0.000000[0m
[0m[ INFO] [1744431909.037723243]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431909.038037680]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431909.038175058]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431909.038220050]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431909.038329428]: Computed duty cycles - Left: 54.140625, Right: 0.000000[0m
[0m[ INFO] [1744431909.137953955]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431909.138374888]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431909.138542699]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431909.138708909]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431909.138904592]: Computed duty cycles - Left: 54.140625, Right: 0.000000[0m
[0m[ INFO] [1744431909.237858613]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744431909.238189338]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744431909.238262139]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431909.238422973]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431909.238601760]: Computed duty cycles - Left: 53.781250, Right: 0.000000[0m
[0m[ INFO] [1744431909.338058796]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431909.338167725]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431909.338203502]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431909.338241551]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431909.338398769]: Computed duty cycles - Left: 54.093750, Right: 0.000000[0m
[0m[ INFO] [1744431909.438460678]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431909.438927916]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431909.439057326]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431909.439104334]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431909.439526004]: Computed duty cycles - Left: 54.093750, Right: 0.000000[0m
[0m[ INFO] [1744431909.537971955]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431909.538438937]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431909.538554235]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431909.538704253]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431909.538835327]: Computed duty cycles - Left: 54.093750, Right: 0.000000[0m
[0m[ INFO] [1744431909.637922118]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744431909.638409933]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431909.638470414]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431909.641000017]: state feedback term - Left: 0.000000, Right: 0.000000[0m
