[0m[ INFO] [1744430581.740369755]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430591.839538471]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.839681929]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.839813292]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.840081968]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.938445051]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430591.938747073]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.938816674]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.938864003]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.939065414]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.939457101]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.038398306]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430592.038663975]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.038723944]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.038782889]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.038965356]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.039408884]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.138140261]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430592.138463530]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.138537292]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.138592589]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.138783504]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.139134518]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.237856391]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430592.238150412]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.238262574]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.238310447]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.238360944]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.239046396]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.338193652]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430592.338555226]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.338616891]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.338743902]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.338785886]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.338937921]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.436721473]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430592.436985382]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.437094248]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.437173097]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.437213802]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.437879926]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.538331525]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430592.538835918]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.539021137]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.539069490]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.539136179]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.539378743]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.638074055]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430592.638371981]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.638536047]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.638629521]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.638674386]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.638964055]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.737886251]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430592.738171376]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.738313427]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.738390516]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.738491254]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.738684249]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.838072854]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430592.838273049]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.838395963]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.838440124]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.838771618]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.839067847]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.936648548]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430592.936777286]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.936876424]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.936915464]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.936980777]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430592.937067307]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.036470855]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430593.036569161]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.036618122]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.036658923]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.036683851]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.036741676]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.138130091]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430593.138549266]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.138618164]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.138665844]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.139418786]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.139628453]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.239874416]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430593.240282807]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.240354457]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.240396761]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.240602493]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.240986820]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.339181898]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430593.339557009]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.339623442]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.339723540]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.339864630]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.340030009]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.438751753]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430593.439249650]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.439406325]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.439462646]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.439542455]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.439737018]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.537894400]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430593.538297159]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.538434762]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.538487595]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.538525675]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.538921778]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.638033481]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430593.638315054]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.638436560]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.638476401]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.638516402]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.638837271]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.737810603]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430593.738018223]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.738151921]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.738212787]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.738269460]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.738437782]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.838074070]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430593.838323963]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.838504958]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.838570975]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.838746402]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.839911703]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.938147358]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430593.938352578]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.941229045]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.941531258]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.941724349]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430593.941941345]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.039344569]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430594.039787297]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.039892547]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.041491775]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.041684099]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.041948167]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.138471119]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430594.138939576]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.139012121]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.139202012]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.139256189]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.139496802]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.238287570]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430594.238592823]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.238652280]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.239848269]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.240078993]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.240334294]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.338900226]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430594.339359690]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.339535437]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.339625231]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.339732017]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.341057960]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.436533662]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430594.436666400]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.436702337]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.436777826]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.436853092]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.436968390]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.536502563]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430594.536570468]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.536613893]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.536648038]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.536684614]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.536746247]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.638272008]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430594.638628078]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.638797521]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.638862322]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.638976692]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.639197976]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.738820471]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430594.739624037]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.740111598]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.740442740]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.740735961]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.741144096]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.838281267]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430594.838721339]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.838796924]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.838963999]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.839456264]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.839809102]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.938157463]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430594.938473212]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.938672160]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.938781410]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.938910084]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430594.939210569]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.038482018]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430595.038859176]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.039027051]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.039076844]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.039194094]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.039384017]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.138020318]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430595.138344452]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.138498343]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.138540935]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.138668874]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.138878573]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.237731742]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430595.238039587]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.238160197]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.238234951]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.238353257]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.238631662]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.338484976]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430595.338807542]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.338873975]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.338999705]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.339084635]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.339404992]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.438028365]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430595.438369267]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.438617591]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.438715385]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.440353750]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.440547865]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.538500826]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430595.538850944]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.538927873]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.538970562]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.539216902]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.539528844]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.638302267]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430595.638649345]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.639040680]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.639118698]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.639268524]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.639430927]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.738356993]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430595.738660070]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.738753992]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.738899626]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.738996428]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.739174095]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.837766267]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430595.838104929]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.838368806]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.838543113]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.838591978]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.838829230]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.938036677]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430595.938288169]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.938349482]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.938393643]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.938616047]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430595.938765106]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.038092810]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430596.038412720]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.039768424]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.039941803]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.040144783]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.040338546]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.138087246]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430596.138372563]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.138519254]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.138604503]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.138649816]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.138930909]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.237903279]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430596.238205332]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.238845760]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.238983810]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.239029027]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.239160837]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.339269259]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430596.339689363]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.339872502]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.339931127]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.339979160]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.340288541]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.438527394]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430596.438914985]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.438988586]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.439111116]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.439204590]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.439477171]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.538138335]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430596.538515398]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.538585479]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.538644904]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.538685641]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.539227730]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.637744924]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430596.638060482]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.638128451]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.638245509]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.638302214]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.638777742]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.738004677]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430596.738302986]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.738369739]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.738495278]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.738550254]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.738868116]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.837778629]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430596.838082186]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.838581139]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.838695093]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.838746102]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430596.839296448]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
