[0m[ INFO] [1744432316.339863887]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432328.438553638]: current state - Left: 5887.500000, Right: 0.000000[0m
[0m[ INFO] [1744432328.438615335]: error_term - Left: 112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432328.438666695]: state feedback term - Left: 0.112500, Right: 0.000000[0m
[0m[ INFO] [1744432328.439026380]: Computed duty cycles - Left: 52.437504, Right: 0.000000[0m
[0m[ INFO] [1744432328.536707855]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432328.537137237]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432328.537232630]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432328.537362776]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432328.537892992]: Computed duty cycles - Left: 51.843750, Right: 0.000000[0m
[0m[ INFO] [1744432328.637877314]: Received encoder counts - Left: 0, Right: 155[0m
[0m[ INFO] [1744432328.638222855]: current state - Left: 5812.500000, Right: 0.000000[0m
[0m[ INFO] [1744432328.638401033]: error_term - Left: 187.500000, Right: 0.000000[0m
[0m[ INFO] [1744432328.638536907]: state feedback term - Left: 0.187500, Right: 0.000000[0m
[0m[ INFO] [1744432328.640198658]: Computed duty cycles - Left: 53.250004, Right: 0.000000[0m
[0m[ INFO] [1744432328.737855333]: Received encoder counts - Left: 0, Right: 155[0m
[0m[ INFO] [1744432328.738094888]: current state - Left: 5812.500000, Right: 0.000000[0m
[0m[ INFO] [1744432328.738146089]: error_term - Left: 187.500000, Right: 0.000000[0m
[0m[ INFO] [1744432328.738276554]: state feedback term - Left: 0.187500, Right: 0.000000[0m
[0m[ INFO] [1744432328.738339659]: Computed duty cycles - Left: 53.406250, Right: 0.000000[0m
[0m[ INFO] [1744432328.838502896]: Received encoder counts - Left: 0, Right: 157[0m
[0m[ INFO] [1744432328.838904534]: current state - Left: 5887.500000, Right: 0.000000[0m
[0m[ INFO] [1744432328.839569567]: error_term - Left: 112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432328.839753122]: state feedback term - Left: 0.112500, Right: 0.000000[0m
[0m[ INFO] [1744432328.839928420]: Computed duty cycles - Left: 52.875000, Right: 0.000000[0m
[0m[ INFO] [1744432328.938068557]: Received encoder counts - Left: 0, Right: 157[0m
[0m[ INFO] [1744432328.938482867]: current state - Left: 5887.500000, Right: 0.000000[0m
[0m[ INFO] [1744432328.938691798]: error_term - Left: 112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432328.938868312]: state feedback term - Left: 0.112500, Right: 0.000000[0m
[0m[ INFO] [1744432328.939283390]: Computed duty cycles - Left: 52.968750, Right: 0.000000[0m
[0m[ INFO] [1744432329.036720125]: Received encoder counts - Left: 0, Right: 157[0m
[0m[ INFO] [1744432329.036891072]: current state - Left: 5887.500000, Right: 0.000000[0m
[0m[ INFO] [1744432329.037141923]: error_term - Left: 112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432329.037308198]: state feedback term - Left: 0.112500, Right: 0.000000[0m
[0m[ INFO] [1744432329.037484584]: Computed duty cycles - Left: 53.062500, Right: 0.000000[0m
[0m[ INFO] [1744432329.139353797]: Received encoder counts - Left: 0, Right: 157[0m
[0m[ INFO] [1744432329.139810475]: current state - Left: 5887.500000, Right: 0.000000[0m
[0m[ INFO] [1744432329.139875052]: error_term - Left: 112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432329.140471860]: state feedback term - Left: 0.112500, Right: 0.000000[0m
[0m[ INFO] [1744432329.140751192]: Computed duty cycles - Left: 53.156254, Right: 0.000000[0m
[0m[ INFO] [1744432329.238503292]: Received encoder counts - Left: 0, Right: 156[0m
[0m[ INFO] [1744432329.238621693]: current state - Left: 5850.000000, Right: 0.000000[0m
[0m[ INFO] [1744432329.238654622]: error_term - Left: 150.000000, Right: 0.000000[0m
[0m[ INFO] [1744432329.238708926]: state feedback term - Left: 0.150000, Right: 0.000000[0m
[0m[ INFO] [1744432329.238781055]: Computed duty cycles - Left: 53.593754, Right: 0.000000[0m
[0m[ INFO] [1744432329.336794439]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432329.336981993]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432329.337305550]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432329.337584530]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432329.337955607]: Computed duty cycles - Left: 52.687500, Right: 0.000000[0m
[0m[ INFO] [1744432329.438711140]: Received encoder counts - Left: 0, Right: 157[0m
[0m[ INFO] [1744432329.439984310]: current state - Left: 5887.500000, Right: 0.000000[0m
[0m[ INFO] [1744432329.440630207]: error_term - Left: 112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432329.441416201]: state feedback term - Left: 0.112500, Right: 0.000000[0m
[0m[ INFO] [1744432329.443268003]: Computed duty cycles - Left: 53.406254, Right: 0.000000[0m
[0m[ INFO] [1744432329.536596074]: Received encoder counts - Left: 0, Right: 156[0m
[0m[ INFO] [1744432329.536697867]: current state - Left: 5850.000000, Right: 0.000000[0m
[0m[ INFO] [1744432329.536729292]: error_term - Left: 150.000000, Right: 0.000000[0m
[0m[ INFO] [1744432329.536923918]: state feedback term - Left: 0.150000, Right: 0.000000[0m
[0m[ INFO] [1744432329.537003119]: Computed duty cycles - Left: 53.843750, Right: 0.000000[0m
[0m[ INFO] [1744432329.636559244]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432329.636653965]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432329.636684302]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432329.636710862]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432329.636919121]: Computed duty cycles - Left: 52.937504, Right: 0.000000[0m
[0m[ INFO] [1744432329.736480302]: Received encoder counts - Left: 0, Right: 158[0m
[0m[ INFO] [1744432329.736568719]: current state - Left: 5925.000000, Right: 0.000000[0m
[0m[ INFO] [1744432329.736698257]: error_term - Left: 75.000000, Right: 0.000000[0m
[0m[ INFO] [1744432329.736729777]: state feedback term - Left: 0.075000, Right: 0.000000[0m
[0m[ INFO] [1744432329.736779250]: Computed duty cycles - Left: 53.312500, Right: 0.000000[0m
[0m[ INFO] [1744432329.836510737]: Received encoder counts - Left: 0, Right: 156[0m
[0m[ INFO] [1744432329.836599282]: current state - Left: 5850.000000, Right: 0.000000[0m
[0m[ INFO] [1744432329.836628819]: error_term - Left: 150.000000, Right: 0.000000[0m
[0m[ INFO] [1744432329.836687891]: state feedback term - Left: 0.150000, Right: 0.000000[0m
[0m[ INFO] [1744432329.836748244]: Computed duty cycles - Left: 54.062500, Right: 0.000000[0m
[0m[ INFO] [1744432329.936900121]: Received encoder counts - Left: 0, Right: 158[0m
[0m[ INFO] [1744432329.937019451]: current state - Left: 5925.000000, Right: 0.000000[0m
[0m[ INFO] [1744432329.937113180]: error_term - Left: 75.000000, Right: 0.000000[0m
[0m[ INFO] [1744432329.937151645]: state feedback term - Left: 0.075000, Right: 0.000000[0m
[0m[ INFO] [1744432329.937308767]: Computed duty cycles - Left: 53.500000, Right: 0.000000[0m
[0m[ INFO] [1744432330.036681593]: Received encoder counts - Left: 1, Right: 158[0m
[0m[ INFO] [1744432330.037306402]: current state - Left: 5925.000000, Right: 37.500000[0m
[0m[ INFO] [1744432330.037396227]: error_term - Left: 75.000000, Right: -37.500000[0m
[0m[ INFO] [1744432330.037442403]: state feedback term - Left: 0.075000, Right: -0.000000[0m
[0m[ INFO] [1744432330.037573189]: Computed duty cycles - Left: 53.562500, Right: -0.000000[0m
[0m[ INFO] [1744432330.138900442]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432330.139447874]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432330.139550947]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432330.139608836]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432330.139993001]: Computed duty cycles - Left: 52.937504, Right: 0.000000[0m
[0m[ INFO] [1744432330.236781184]: Received encoder counts - Left: 1, Right: 158[0m
[0m[ INFO] [1744432330.236955714]: current state - Left: 5925.000000, Right: 37.500000[0m
[0m[ INFO] [1744432330.237001923]: error_term - Left: 75.000000, Right: -37.500000[0m
[0m[ INFO] [1744432330.237044451]: state feedback term - Left: 0.075000, Right: -0.000000[0m
[0m[ INFO] [1744432330.237482377]: Computed duty cycles - Left: 53.625000, Right: -0.000000[0m
[0m[ INFO] [1744432330.336759810]: Received encoder counts - Left: 2, Right: 159[0m
[0m[ INFO] [1744432330.336906852]: current state - Left: 5962.500000, Right: 75.000000[0m
[0m[ INFO] [1744432330.336973477]: error_term - Left: 37.500000, Right: -75.000000[0m
[0m[ INFO] [1744432330.337017318]: state feedback term - Left: 0.037500, Right: -0.000000[0m
[0m[ INFO] [1744432330.337634510]: Computed duty cycles - Left: 53.343754, Right: -0.000000[0m
[0m[ INFO] [1744432330.436731493]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432330.436921447]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432330.436994184]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432330.437038953]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432330.437214827]: Computed duty cycles - Left: 53.375000, Right: 0.000000[0m
[0m[ INFO] [1744432330.538122555]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432330.538639138]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432330.538706947]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432330.538746371]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432330.539211434]: Computed duty cycles - Left: 53.062500, Right: 0.000000[0m
[0m[ INFO] [1744432330.636675977]: Received encoder counts - Left: 0, Right: 157[0m
[0m[ INFO] [1744432330.636865292]: current state - Left: 5887.500000, Right: 0.000000[0m
[0m[ INFO] [1744432330.636901901]: error_term - Left: 112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432330.636950765]: state feedback term - Left: 0.112500, Right: 0.000000[0m
[0m[ INFO] [1744432330.637023278]: Computed duty cycles - Left: 54.093754, Right: 0.000000[0m
[0m[ INFO] [1744432330.739854264]: Received encoder counts - Left: 2, Right: 159[0m
[0m[ INFO] [1744432330.740347327]: current state - Left: 5962.500000, Right: 75.000000[0m
[0m[ INFO] [1744432330.740511329]: error_term - Left: 37.500000, Right: -75.000000[0m
[0m[ INFO] [1744432330.740743588]: state feedback term - Left: 0.037500, Right: -0.000000[0m
[0m[ INFO] [1744432330.741205963]: Computed duty cycles - Left: 53.500000, Right: -0.000000[0m
[0m[ INFO] [1744432330.838396743]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744432330.838832493]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744432330.838907982]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432330.838968271]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432330.839542294]: Computed duty cycles - Left: 52.843754, Right: 0.000000[0m
[0m[ INFO] [1744432330.938683501]: Received encoder counts - Left: 0, Right: 157[0m
[0m[ INFO] [1744432330.939730876]: current state - Left: 5887.500000, Right: 0.000000[0m
[0m[ INFO] [1744432330.939983391]: error_term - Left: 112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432330.940160386]: state feedback term - Left: 0.112500, Right: 0.000000[0m
[0m[ INFO] [1744432330.940367461]: Computed duty cycles - Left: 54.187504, Right: 0.000000[0m
[0m[ INFO] [1744432331.043390801]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432331.043948665]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432331.044141595]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432331.044199068]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432331.044477088]: Computed duty cycles - Left: 53.593750, Right: 0.000000[0m
[0m[ INFO] [1744432331.138531345]: Received encoder counts - Left: 0, Right: 157[0m
[0m[ INFO] [1744432331.138930646]: current state - Left: 5887.500000, Right: 0.000000[0m
[0m[ INFO] [1744432331.139094009]: error_term - Left: 112.500000, Right: 0.000000[0m
[0m[ INFO] [1744432331.139152953]: state feedback term - Left: 0.112500, Right: 0.000000[0m
[0m[ INFO] [1744432331.139491358]: Computed duty cycles - Left: 54.312504, Right: 0.000000[0m
[0m[ INFO] [1744432331.238278960]: Received encoder counts - Left: 1, Right: 160[0m
[0m[ INFO] [1744432331.238754583]: current state - Left: 6000.000000, Right: 37.500000[0m
[0m[ INFO] [1744432331.238831000]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744432331.238967578]: state feedback term - Left: 0.000000, Right: -0.000000[0m
[0m[ INFO] [1744432331.239546626]: Computed duty cycles - Left: 53.375000, Right: -0.000000[0m
[0m[ INFO] [1744432331.338230418]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432331.338760633]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432331.338941148]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432331.338988477]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432331.339857161]: Computed duty cycles - Left: 53.375000, Right: 0.000000[0m
[0m[ INFO] [1744432331.438375095]: Received encoder counts - Left: 0, Right: 158[0m
[0m[ INFO] [1744432331.438797853]: current state - Left: 5925.000000, Right: 0.000000[0m
[0m[ INFO] [1744432331.439094209]: error_term - Left: 75.000000, Right: 0.000000[0m
[0m[ INFO] [1744432331.439270531]: state feedback term - Left: 0.075000, Right: 0.000000[0m
[0m[ INFO] [1744432331.440162128]: Computed duty cycles - Left: 54.062500, Right: 0.000000[0m
[0m[ INFO] [1744432331.539739468]: Received encoder counts - Left: 0, Right: 158[0m
[0m[ INFO] [1744432331.539855438]: current state - Left: 5925.000000, Right: 0.000000[0m
[0m[ INFO] [1744432331.539909679]: error_term - Left: 75.000000, Right: 0.000000[0m
[0m[ INFO] [1744432331.539941775]: state feedback term - Left: 0.075000, Right: 0.000000[0m
[0m[ INFO] [1744432331.540128658]: Computed duty cycles - Left: 54.125000, Right: 0.000000[0m
[0m[ INFO] [1744432331.636670693]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432331.636762214]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432331.636793063]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432331.636861351]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432331.636930600]: Computed duty cycles - Left: 53.500000, Right: 0.000000[0m
[0m[ INFO] [1744432331.736714600]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432331.736932427]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432331.736981708]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432331.737066925]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432331.737273904]: Computed duty cycles - Left: 53.843750, Right: 0.000000[0m
[0m[ INFO] [1744432331.838588997]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432331.839025515]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432331.839227598]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432331.839284142]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432331.840450782]: Computed duty cycles - Left: 53.875000, Right: 0.000000[0m
[0m[ INFO] [1744432331.938277507]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744432331.938440037]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744432331.938628584]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432331.938706249]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432331.938840555]: Computed duty cycles - Left: 53.218754, Right: 0.000000[0m
[0m[ INFO] [1744432332.036870675]: Received encoder counts - Left: 0, Right: 158[0m
[0m[ INFO] [1744432332.037038645]: current state - Left: 5925.000000, Right: 0.000000[0m
[0m[ INFO] [1744432332.037124630]: error_term - Left: 75.000000, Right: 0.000000[0m
[0m[ INFO] [1744432332.037207031]: state feedback term - Left: 0.075000, Right: 0.000000[0m
[0m[ INFO] [1744432332.037379482]: Computed duty cycles - Left: 54.218750, Right: 0.000000[0m
[0m[ INFO] [1744432332.138305513]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432332.138636974]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432332.138699695]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432332.138813264]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432332.139726813]: Computed duty cycles - Left: 53.593750, Right: 0.000000[0m
[0m[ INFO] [1744432332.238212907]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432332.238344236]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432332.238379053]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432332.238438350]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432332.238576080]: Computed duty cycles - Left: 53.937504, Right: 0.000000[0m
[0m[ INFO] [1744432332.337861064]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432332.338283022]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432332.338353775]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432332.338383984]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432332.340531501]: Computed duty cycles - Left: 53.625004, Right: 0.000000[0m
[0m[ INFO] [1744432332.438245712]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432332.438656982]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432332.438799000]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432332.438833689]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432332.439171517]: Computed duty cycles - Left: 53.968750, Right: 0.000000[0m
[0m[ INFO] [1744432332.538626392]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432332.538974525]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432332.539083743]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432332.539144864]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432332.539443012]: Computed duty cycles - Left: 53.656250, Right: 0.000000[0m
[0m[ INFO] [1744432332.636978660]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432332.637151527]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432332.637196711]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432332.637289577]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432332.637395818]: Computed duty cycles - Left: 53.656250, Right: 0.000000[0m
[0m[ INFO] [1744432332.756297713]: Received encoder counts - Left: 0, Right: 158[0m
[0m[ INFO] [1744432332.756359986]: current state - Left: 5925.000000, Right: 0.000000[0m
[0m[ INFO] [1744432332.756400499]: error_term - Left: 75.000000, Right: 0.000000[0m
[0m[ INFO] [1744432332.756438451]: state feedback term - Left: 0.075000, Right: 0.000000[0m
[0m[ INFO] [1744432332.757067900]: Computed duty cycles - Left: 54.343750, Right: 0.000000[0m
[0m[ INFO] [1744432332.841213828]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432332.841723275]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432332.841801324]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432332.841983663]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432332.842286995]: Computed duty cycles - Left: 53.718754, Right: 0.000000[0m
[0m[ INFO] [1744432332.936925964]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432332.937036269]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432332.937069518]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432332.937127215]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432332.937286609]: Computed duty cycles - Left: 54.062500, Right: 0.000000[0m
[0m[ INFO] [1744432333.036668939]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432333.036850029]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432333.036891950]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432333.036933679]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432333.037086001]: Computed duty cycles - Left: 54.093750, Right: 0.000000[0m
[0m[ INFO] [1744432333.138445190]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432333.139077615]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432333.139226289]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432333.139265233]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432333.139776504]: Computed duty cycles - Left: 53.781250, Right: 0.000000[0m
[0m[ INFO] [1744432333.236679408]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432333.236881267]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432333.236975189]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432333.237014421]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432333.237103574]: Computed duty cycles - Left: 53.781250, Right: 0.000000[0m
[0m[ INFO] [1744432333.337708257]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432333.338019046]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432333.338875761]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432333.340194404]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432333.340967790]: Computed duty cycles - Left: 54.125004, Right: 0.000000[0m
[0m[ INFO] [1744432333.438311532]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432333.438711154]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432333.438974453]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432333.439096119]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432333.439297754]: Computed duty cycles - Left: 53.812504, Right: 0.000000[0m
[0m[ INFO] [1744432333.536699641]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432333.536904732]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432333.536952796]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432333.537040862]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432333.537174111]: Computed duty cycles - Left: 53.812504, Right: 0.000000[0m
[0m[ INFO] [1744432333.638052494]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744432333.639844871]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744432333.640940758]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432333.641091416]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432333.641299515]: Computed duty cycles - Left: 53.468750, Right: 0.000000[0m
[0m[ INFO] [1744432333.739674375]: Received encoder counts - Left: 0, Right: 158[0m
[0m[ INFO] [1744432333.739894570]: current state - Left: 5925.000000, Right: 0.000000[0m
[0m[ INFO] [1744432333.740050764]: error_term - Left: 75.000000, Right: 0.000000[0m
[0m[ INFO] [1744432333.740221231]: state feedback term - Left: 0.075000, Right: 0.000000[0m
[0m[ INFO] [1744432333.741449088]: Computed duty cycles - Left: 54.468750, Right: 0.000000[0m
[0m[ INFO] [1744432333.836761474]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432333.836952356]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432333.836991013]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432333.837057286]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432333.837136231]: Computed duty cycles - Left: 53.843750, Right: 0.000000[0m
[0m[ INFO] [1744432333.938219321]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744432333.938696415]: current state - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432333.938849921]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432333.938891554]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432333.939032996]: Computed duty cycles - Left: 53.843750, Right: 0.000000[0m
[0m[ INFO] [1744432334.037120908]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432334.037724692]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432334.037811990]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432334.037906135]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432334.038209435]: Computed duty cycles - Left: 54.187500, Right: 0.000000[0m
[0m[ INFO] [1744432334.138723845]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744432334.139158795]: current state - Left: 6037.500000, Right: 0.000000[0m
[0m[ INFO] [1744432334.139301773]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432334.139366798]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432334.139499440]: Computed duty cycles - Left: 53.531254, Right: 0.000000[0m
[0m[ INFO] [1744432334.236529801]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432334.236622667]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432334.236678219]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432334.236725900]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744432334.236951119]: Computed duty cycles - Left: 54.187500, Right: 0.000000[0m
[0m[ INFO] [1744432334.338866060]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744432334.339409556]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744432334.339488117]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744432334.339558934]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744432334.340212991]: Computed duty cycles - Left: 53.187504, Right: 0.000000[0m
[0m[ INFO] [1744432334.439119890]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744432334.439825020]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744432334.439965406]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744432334.440062079]: state feedback term - Left: 0.037500, Right: 0.000000[0m
