[0m[ INFO] [1744431580.537276128]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431610.737214012]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431610.737253788]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431610.737415167]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431610.836716065]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431610.836858211]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431610.836895876]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431610.836953124]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431610.837070374]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431610.936746414]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431610.936893168]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431610.937001009]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431610.937041618]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431610.937217268]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431611.036719770]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431611.036935549]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431611.036984765]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431611.037086975]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431611.037195392]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431611.138201659]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431611.138579904]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431611.138733506]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431611.138832708]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431611.140326905]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431611.238369993]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431611.238781679]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431611.238905617]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431611.238931953]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431611.239003058]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431611.338400150]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431611.338831516]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431611.339013951]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431611.339086656]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431611.339295107]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431611.436882412]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431611.437009678]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431611.437056047]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431611.437099824]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431611.437291730]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431611.538408110]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431611.538771155]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431611.538841012]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431611.538955254]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431611.539067320]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431611.638651550]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431611.639043715]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431611.639189573]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431611.639341896]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431611.639752909]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431611.737803838]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431611.738131363]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431611.738194755]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431611.738350694]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431611.738557545]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431611.838079822]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431611.838516180]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431611.838702871]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431611.838822553]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431611.839539683]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431611.936710439]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431611.936871145]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431611.936926954]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431611.937189261]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431611.937451121]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431612.037593695]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431612.038109511]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431612.038322250]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431612.038563373]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431612.038786704]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431612.136719839]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431612.136926786]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431612.136996867]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431612.137038115]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431612.137130309]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431612.237973181]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431612.238313634]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431612.238375554]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431612.238553477]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431612.238712359]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431612.336747607]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431612.336918938]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431612.336958106]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431612.337016731]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431612.337091164]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431612.436689859]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431612.436867717]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431612.436909830]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431612.436970055]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431612.437139625]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431612.538289541]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431612.538631338]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431612.538696459]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431612.538745932]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431612.538909806]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431612.637212802]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431612.637701193]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431612.637845067]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431612.637967725]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431612.638597078]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431612.737656500]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431612.737777462]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431612.737807255]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431612.737861719]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431612.737964057]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431612.838426667]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431612.838827409]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431612.838893298]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431612.839009460]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431612.839450778]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431612.938341014]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431612.938839037]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431612.938904414]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431612.939087745]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431612.939289956]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431613.038317442]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431613.038736968]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431613.038845705]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431613.038998316]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431613.039321712]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431613.137444993]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431613.137577059]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431613.137609284]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431613.137664772]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431613.137738982]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431613.238284441]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431613.238791680]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431613.238874466]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431613.239917808]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431613.240194868]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431613.336748399]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431613.337062004]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431613.337144565]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431613.337316375]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431613.337535099]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431613.439119325]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431613.439641284]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431613.439715781]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431613.439772806]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431613.440486480]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431613.536712871]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431613.537583091]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431613.537650100]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431613.537680308]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431613.537742261]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431613.636709459]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431613.636875317]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431613.636933270]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431613.636976054]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431613.637049303]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431613.736726815]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431613.736880993]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431613.736914177]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431613.736959042]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431613.737075268]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431613.836673130]: Received encoder counts - Left: 0, Right: 75[0m
[0m[ INFO] [1744431613.836856300]: current state - Left: 2812.500000, Right: 0.000000[0m
[0m[ INFO] [1744431613.836927341]: error_term - Left: 3187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431613.836953102]: state feedback term - Left: 3.187500, Right: 0.000000[0m
[0m[ INFO] [1744431613.837009583]: Computed duty cycles - Left: 26.562502, Right: 0.000000[0m
[0m[ INFO] [1744431613.936658902]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431613.936847608]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431613.936916473]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431613.936977114]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431613.937097340]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431614.036681474]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431614.036779555]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431614.036910821]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431614.036974502]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431614.037031783]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431614.136762671]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431614.136974194]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431614.137017330]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431614.137062739]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431614.137241078]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431614.236861532]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431614.236965661]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431614.237005214]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431614.237035838]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431614.237214945]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431614.336881448]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431614.336984810]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431614.337027562]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431614.337082187]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431614.337263342]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431614.436927765]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431614.437038230]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431614.437090295]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431614.437123415]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431614.437219897]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431614.536698973]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431614.536842623]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431614.536895488]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431614.536928640]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431614.537227621]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431614.636747466]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431614.636985037]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431614.637070126]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431614.637106415]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431614.637278577]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431614.738377677]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431614.738896884]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431614.739960291]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431614.740022820]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431614.740099813]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431614.837053446]: Received encoder counts - Left: 0, Right: 75[0m
[0m[ INFO] [1744431614.837230952]: current state - Left: 2812.500000, Right: 0.000000[0m
[0m[ INFO] [1744431614.837321641]: error_term - Left: 3187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431614.837361994]: state feedback term - Left: 3.187500, Right: 0.000000[0m
[0m[ INFO] [1744431614.837461227]: Computed duty cycles - Left: 26.562502, Right: 0.000000[0m
[0m[ INFO] [1744431614.939509716]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431614.940044604]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431614.940163454]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431614.940298688]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431614.941286126]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431615.038484850]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431615.038887959]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431615.039066138]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431615.039236636]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431615.039379134]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431615.138900803]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431615.139286953]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431615.139350730]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431615.139894961]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431615.140272599]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431615.238234021]: Received encoder counts - Left: 0, Right: 75[0m
[0m[ INFO] [1744431615.238669516]: current state - Left: 2812.500000, Right: 0.000000[0m
[0m[ INFO] [1744431615.238865838]: error_term - Left: 3187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431615.238918895]: state feedback term - Left: 3.187500, Right: 0.000000[0m
[0m[ INFO] [1744431615.239275124]: Computed duty cycles - Left: 26.562502, Right: 0.000000[0m
[0m[ INFO] [1744431615.338214065]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431615.338565878]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431615.338627799]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431615.338744952]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431615.339193279]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431615.438005466]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431615.438371199]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431615.438600098]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431615.438668739]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431615.439003272]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431615.538577901]: Received encoder counts - Left: 0, Right: 75[0m
[0m[ INFO] [1744431615.538888850]: current state - Left: 2812.500000, Right: 0.000000[0m
[0m[ INFO] [1744431615.539055604]: error_term - Left: 3187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431615.539096853]: state feedback term - Left: 3.187500, Right: 0.000000[0m
[0m[ INFO] [1744431615.539359320]: Computed duty cycles - Left: 26.562502, Right: 0.000000[0m
[0m[ INFO] [1744431615.638626170]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431615.639113377]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431615.639286339]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431615.639358308]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431615.639824587]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431615.738140639]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431615.738361954]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431615.738397986]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431615.738424579]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431615.738510308]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431615.840456363]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431615.841409785]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431615.841777502]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431615.841949792]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431615.842382887]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431615.937316426]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431615.938272152]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431615.938419482]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431615.938591324]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431615.938771199]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431616.036553099]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431616.036696493]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431616.036730254]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431616.036897968]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431616.036980625]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431616.138387761]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431616.138867864]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431616.138994585]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431616.139247453]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431616.139427552]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431616.238054456]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431616.238423677]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431616.238582143]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431616.238656480]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431616.239332522]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431616.338277702]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431616.338654476]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431616.338820078]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431616.338955792]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431616.339136211]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431616.438030511]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431616.438430644]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431616.438584150]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431616.438627991]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431616.439001660]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431616.537947929]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431616.538268926]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431616.538456608]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431616.538498529]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431616.538650275]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431616.637844707]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431616.638267561]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431616.638385099]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431616.638485868]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431616.638904754]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431616.737853455]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431616.738153747]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431616.738295957]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431616.738338966]: state feedback term - Left: 3.150000, Right: 0.000000[0m
