[0m[ INFO] [1744541234.875374077]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541255.675336612]: error_term - Left: -37.500000, Right: -75.000000[0m
[0m[ INFO] [1744541255.675398245]: state feedback term - Left: -0.037500, Right: -0.075000[0m
[0m[ INFO] [1744541255.675438661]: integrator term - Left: 6.281250, Right: 6.198750[0m
[0m[ INFO] [1744541255.676175210]: Computed duty cycles - Left: 52.031254, Right: 51.031254[0m
[0m[ INFO] [1744541255.774173860]: Received encoder counts - Left: 157, Right: 159[0m
[0m[ INFO] [1744541255.774649671]: current state - Left: 5887.500000, Right: 5962.500000[0m
[0m[ INFO] [1744541255.774803848]: error_term - Left: 112.500000, Right: 37.500000[0m
[0m[ INFO] [1744541255.774856008]: state feedback term - Left: 0.112500, Right: 0.037500[0m
[0m[ INFO] [1744541255.774898888]: integrator term - Left: 6.292500, Right: 6.202500[0m
[0m[ INFO] [1744541255.776270162]: Computed duty cycles - Left: 53.375004, Right: 52.000000[0m
[0m[ INFO] [1744541255.874527437]: Received encoder counts - Left: 157, Right: 158[0m
[0m[ INFO] [1744541255.875224082]: current state - Left: 5887.500000, Right: 5925.000000[0m
[0m[ INFO] [1744541255.875348787]: error_term - Left: 112.500000, Right: 75.000000[0m
[0m[ INFO] [1744541255.875403315]: state feedback term - Left: 0.112500, Right: 0.075000[0m
[0m[ INFO] [1744541255.875980951]: integrator term - Left: 6.303751, Right: 6.210001[0m
[0m[ INFO] [1744541255.876547483]: Computed duty cycles - Left: 53.468754, Right: 52.375004[0m
[0m[ INFO] [1744541255.974334163]: Received encoder counts - Left: 163, Right: 163[0m
[0m[ INFO] [1744541255.974897270]: current state - Left: 6112.500000, Right: 6112.500000[0m
[0m[ INFO] [1744541255.975257721]: error_term - Left: -112.500000, Right: -112.500000[0m
[0m[ INFO] [1744541255.975451418]: state feedback term - Left: -0.112500, Right: -0.112500[0m
[0m[ INFO] [1744541255.975505947]: integrator term - Left: 6.292500, Right: 6.198750[0m
[0m[ INFO] [1744541255.976723011]: Computed duty cycles - Left: 51.500000, Right: 50.718750[0m
[0m[ INFO] [1744541256.073368851]: Received encoder counts - Left: 156, Right: 158[0m
[0m[ INFO] [1744541256.073809878]: current state - Left: 5850.000000, Right: 5925.000000[0m
[0m[ INFO] [1744541256.075022526]: error_term - Left: 150.000000, Right: 75.000000[0m
[0m[ INFO] [1744541256.075116095]: state feedback term - Left: 0.150000, Right: 0.075000[0m
[0m[ INFO] [1744541256.075179295]: integrator term - Left: 6.307500, Right: 6.206250[0m
[0m[ INFO] [1744541256.075271904]: Computed duty cycles - Left: 53.812504, Right: 52.343750[0m
[0m[ INFO] [1744541256.173653756]: Received encoder counts - Left: 156, Right: 159[0m
[0m[ INFO] [1744541256.174106239]: current state - Left: 5850.000000, Right: 5962.500000[0m
[0m[ INFO] [1744541256.174247168]: error_term - Left: 150.000000, Right: 37.500000[0m
[0m[ INFO] [1744541256.174377793]: state feedback term - Left: 0.150000, Right: 0.037500[0m
[0m[ INFO] [1744541256.174428481]: integrator term - Left: 6.322500, Right: 6.210001[0m
[0m[ INFO] [1744541256.174614690]: Computed duty cycles - Left: 53.937504, Right: 52.062504[0m
[0m[ INFO] [1744541256.271825078]: Received encoder counts - Left: 159, Right: 160[0m
[0m[ INFO] [1744541256.272030200]: current state - Left: 5962.500000, Right: 6000.000000[0m
[0m[ INFO] [1744541256.272129752]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744541256.272263961]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744541256.272354874]: integrator term - Left: 6.326250, Right: 6.210001[0m
[0m[ INFO] [1744541256.272682236]: Computed duty cycles - Left: 53.031250, Right: 51.750004[0m
[0m[ INFO] [1744541256.376358780]: Received encoder counts - Left: 159, Right: 161[0m
[0m[ INFO] [1744541256.377257570]: current state - Left: 5962.500000, Right: 6037.500000[0m
[0m[ INFO] [1744541256.377473700]: error_term - Left: 37.500000, Right: -37.500000[0m
[0m[ INFO] [1744541256.377573284]: state feedback term - Left: 0.037500, Right: -0.037500[0m
[0m[ INFO] [1744541256.377665829]: integrator term - Left: 6.330000, Right: 6.206250[0m
[0m[ INFO] [1744541256.378161384]: Computed duty cycles - Left: 53.062500, Right: 51.406250[0m
[0m[ INFO] [1744541256.474672087]: Received encoder counts - Left: 158, Right: 157[0m
[0m[ INFO] [1744541256.475242331]: current state - Left: 5925.000000, Right: 5887.500000[0m
[0m[ INFO] [1744541256.475327580]: error_term - Left: 75.000000, Right: 112.500000[0m
[0m[ INFO] [1744541256.475392476]: state feedback term - Left: 0.075000, Right: 0.112500[0m
[0m[ INFO] [1744541256.477081352]: integrator term - Left: 6.337500, Right: 6.217500[0m
[0m[ INFO] [1744541256.477189705]: Computed duty cycles - Left: 53.437500, Right: 52.750004[0m
[0m[ INFO] [1744541256.571828171]: Received encoder counts - Left: 158, Right: 157[0m
[0m[ INFO] [1744541256.571995692]: current state - Left: 5925.000000, Right: 5887.500000[0m
[0m[ INFO] [1744541256.572092205]: error_term - Left: 75.000000, Right: 112.500000[0m
[0m[ INFO] [1744541256.572174829]: state feedback term - Left: 0.075000, Right: 0.112500[0m
[0m[ INFO] [1744541256.572221262]: integrator term - Left: 6.345000, Right: 6.228750[0m
[0m[ INFO] [1744541256.572334766]: Computed duty cycles - Left: 53.500000, Right: 52.843754[0m
[0m[ INFO] [1744541256.671821362]: Received encoder counts - Left: 160, Right: 161[0m
[0m[ INFO] [1744541256.671999251]: current state - Left: 6000.000000, Right: 6037.500000[0m
[0m[ INFO] [1744541256.672123444]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744541256.672196404]: state feedback term - Left: 0.000000, Right: -0.037500[0m
[0m[ INFO] [1744541256.672248021]: integrator term - Left: 6.345000, Right: 6.225000[0m
[0m[ INFO] [1744541256.672394774]: Computed duty cycles - Left: 52.875000, Right: 51.562504[0m
[0m[ INFO] [1744541256.773442180]: Received encoder counts - Left: 160, Right: 159[0m
[0m[ INFO] [1744541256.774763021]: current state - Left: 6000.000000, Right: 5962.500000[0m
[0m[ INFO] [1744541256.774950414]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744541256.775009294]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744541256.775112175]: integrator term - Left: 6.345000, Right: 6.228750[0m
[0m[ INFO] [1744541256.775337521]: Computed duty cycles - Left: 52.875000, Right: 52.218750[0m
[0m[ INFO] [1744541256.871552126]: Received encoder counts - Left: 157, Right: 158[0m
[0m[ INFO] [1744541256.871787136]: current state - Left: 5887.500000, Right: 5925.000000[0m
[0m[ INFO] [1744541256.871895840]: error_term - Left: 112.500000, Right: 75.000000[0m
[0m[ INFO] [1744541256.871952609]: state feedback term - Left: 0.112500, Right: 0.075000[0m
[0m[ INFO] [1744541256.872000161]: integrator term - Left: 6.356250, Right: 6.236250[0m
[0m[ INFO] [1744541256.872094850]: Computed duty cycles - Left: 53.906254, Right: 52.593750[0m
[0m[ INFO] [1744541256.973378929]: Received encoder counts - Left: 162, Right: 161[0m
[0m[ INFO] [1744541256.973833268]: current state - Left: 6075.000000, Right: 6037.500000[0m
[0m[ INFO] [1744541256.973965077]: error_term - Left: -75.000000, Right: -37.500000[0m
[0m[ INFO] [1744541256.974051798]: state feedback term - Left: -0.075000, Right: -0.037500[0m
[0m[ INFO] [1744541256.974140150]: integrator term - Left: 6.348750, Right: 6.232500[0m
[0m[ INFO] [1744541256.974341784]: Computed duty cycles - Left: 52.281250, Right: 51.625000[0m
[0m[ INFO] [1744541257.072207376]: Received encoder counts - Left: 159, Right: 159[0m
[0m[ INFO] [1744541257.072331569]: current state - Left: 5962.500000, Right: 5962.500000[0m
[0m[ INFO] [1744541257.072368433]: error_term - Left: 37.500000, Right: 37.500000[0m
[0m[ INFO] [1744541257.072474834]: state feedback term - Left: 0.037500, Right: 0.037500[0m
[0m[ INFO] [1744541257.072528210]: integrator term - Left: 6.352500, Right: 6.236250[0m
[0m[ INFO] [1744541257.073704026]: Computed duty cycles - Left: 53.250004, Right: 52.281250[0m
[0m[ INFO] [1744541257.173877762]: Received encoder counts - Left: 157, Right: 159[0m
[0m[ INFO] [1744541257.174472934]: current state - Left: 5887.500000, Right: 5962.500000[0m
[0m[ INFO] [1744541257.174729896]: error_term - Left: 112.500000, Right: 37.500000[0m
[0m[ INFO] [1744541257.174881737]: state feedback term - Left: 0.112500, Right: 0.037500[0m
[0m[ INFO] [1744541257.175857712]: integrator term - Left: 6.363750, Right: 6.240000[0m
[0m[ INFO] [1744541257.176770454]: Computed duty cycles - Left: 53.968754, Right: 52.312500[0m
[0m[ INFO] [1744541257.273290853]: Received encoder counts - Left: 160, Right: 160[0m
[0m[ INFO] [1744541257.273868265]: current state - Left: 6000.000000, Right: 6000.000000[0m
[0m[ INFO] [1744541257.274027338]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541257.274119691]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541257.274164203]: integrator term - Left: 6.363750, Right: 6.240000[0m
[0m[ INFO] [1744541257.275295251]: Computed duty cycles - Left: 53.031254, Right: 52.000000[0m
[0m[ INFO] [1744541257.374152786]: Received encoder counts - Left: 159, Right: 158[0m
[0m[ INFO] [1744541257.374615157]: current state - Left: 5962.500000, Right: 5925.000000[0m
[0m[ INFO] [1744541257.374696662]: error_term - Left: 37.500000, Right: 75.000000[0m
[0m[ INFO] [1744541257.374862999]: state feedback term - Left: 0.037500, Right: 0.075000[0m
[0m[ INFO] [1744541257.374953495]: integrator term - Left: 6.367500, Right: 6.247500[0m
[0m[ INFO] [1744541257.375265369]: Computed duty cycles - Left: 53.375000, Right: 52.687500[0m
[0m[ INFO] [1744541257.472728079]: Received encoder counts - Left: 159, Right: 163[0m
[0m[ INFO] [1744541257.472851952]: current state - Left: 5962.500000, Right: 6112.500000[0m
[0m[ INFO] [1744541257.472947248]: error_term - Left: 37.500000, Right: -112.500000[0m
[0m[ INFO] [1744541257.473019281]: state feedback term - Left: 0.037500, Right: -0.112500[0m
[0m[ INFO] [1744541257.473621333]: integrator term - Left: 6.371250, Right: 6.236250[0m
[0m[ INFO] [1744541257.473792822]: Computed duty cycles - Left: 53.406250, Right: 51.031250[0m
[0m[ INFO] [1744541257.572662517]: Received encoder counts - Left: 158, Right: 159[0m
[0m[ INFO] [1744541257.574264032]: current state - Left: 5925.000000, Right: 5962.500000[0m
[0m[ INFO] [1744541257.574480450]: error_term - Left: 75.000000, Right: 37.500000[0m
[0m[ INFO] [1744541257.574714435]: state feedback term - Left: 0.075000, Right: 0.037500[0m
[0m[ INFO] [1744541257.574898693]: integrator term - Left: 6.378750, Right: 6.240000[0m
[0m[ INFO] [1744541257.575285991]: Computed duty cycles - Left: 53.781250, Right: 52.312500[0m
[0m[ INFO] [1744541257.674470056]: Received encoder counts - Left: 160, Right: 158[0m
[0m[ INFO] [1744541257.674902795]: current state - Left: 6000.000000, Right: 5925.000000[0m
[0m[ INFO] [1744541257.675094509]: error_term - Left: 0.000000, Right: 75.000000[0m
[0m[ INFO] [1744541257.676000979]: state feedback term - Left: 0.000000, Right: 0.075000[0m
[0m[ INFO] [1744541257.676071635]: integrator term - Left: 6.378750, Right: 6.247500[0m
[0m[ INFO] [1744541257.676318517]: Computed duty cycles - Left: 53.156254, Right: 52.687500[0m
[0m[ INFO] [1744541257.774086285]: Received encoder counts - Left: 161, Right: 160[0m
[0m[ INFO] [1744541257.774597008]: current state - Left: 6037.500000, Right: 6000.000000[0m
[0m[ INFO] [1744541257.774767249]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744541257.774897522]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744541257.775001587]: integrator term - Left: 6.375000, Right: 6.247500[0m
[0m[ INFO] [1744541257.775238933]: Computed duty cycles - Left: 52.812504, Right: 52.062504[0m
[0m[ INFO] [1744541257.872141734]: Received encoder counts - Left: 158, Right: 162[0m
[0m[ INFO] [1744541257.872579401]: current state - Left: 5925.000000, Right: 6075.000000[0m
[0m[ INFO] [1744541257.872837579]: error_term - Left: 75.000000, Right: -75.000000[0m
[0m[ INFO] [1744541257.873103469]: state feedback term - Left: 0.075000, Right: -0.075000[0m
[0m[ INFO] [1744541257.873398319]: integrator term - Left: 6.382500, Right: 6.240000[0m
[0m[ INFO] [1744541257.874255349]: Computed duty cycles - Left: 53.812500, Right: 51.375004[0m
[0m[ INFO] [1744541257.973409686]: Received encoder counts - Left: 153, Right: 154[0m
[0m[ INFO] [1744541257.973834329]: current state - Left: 5737.500000, Right: 5775.000000[0m
[0m[ INFO] [1744541257.974008794]: error_term - Left: 262.500000, Right: 225.000000[0m
[0m[ INFO] [1744541257.974102267]: state feedback term - Left: 0.262500, Right: 0.225000[0m
[0m[ INFO] [1744541257.974233275]: integrator term - Left: 6.408751, Right: 6.262500[0m
[0m[ INFO] [1744541257.974308060]: Computed duty cycles - Left: 55.593754, Right: 54.062500[0m
[0m[ INFO] [1744541258.071831570]: Received encoder counts - Left: 148, Right: 150[0m
[0m[ INFO] [1744541258.072318645]: current state - Left: 5550.000000, Right: 5625.000000[0m
[0m[ INFO] [1744541258.072510582]: error_term - Left: 450.000000, Right: 375.000000[0m
[0m[ INFO] [1744541258.072679832]: state feedback term - Left: 0.450000, Right: 0.375000[0m
[0m[ INFO] [1744541258.072819769]: integrator term - Left: 6.453750, Right: 6.300000[0m
[0m[ INFO] [1744541258.073216059]: Computed duty cycles - Left: 57.531250, Right: 55.625000[0m
[0m[ INFO] [1744541258.173783942]: Received encoder counts - Left: 153, Right: 154[0m
[0m[ INFO] [1744541258.174214633]: current state - Left: 5737.500000, Right: 5775.000000[0m
[0m[ INFO] [1744541258.174379786]: error_term - Left: 262.500000, Right: 225.000000[0m
[0m[ INFO] [1744541258.174565867]: state feedback term - Left: 0.262500, Right: 0.225000[0m
[0m[ INFO] [1744541258.174682284]: integrator term - Left: 6.480000, Right: 6.322500[0m
[0m[ INFO] [1744541258.174909102]: Computed duty cycles - Left: 56.187500, Right: 54.562500[0m
[0m[ INFO] [1744541258.272850598]: Received encoder counts - Left: 150, Right: 150[0m
[0m[ INFO] [1744541258.274768307]: current state - Left: 5625.000000, Right: 5625.000000[0m
[0m[ INFO] [1744541258.274992053]: error_term - Left: 375.000000, Right: 375.000000[0m
[0m[ INFO] [1744541258.275103094]: state feedback term - Left: 0.375000, Right: 0.375000[0m
[0m[ INFO] [1744541258.275244247]: integrator term - Left: 6.517500, Right: 6.360000[0m
[0m[ INFO] [1744541258.277278660]: Computed duty cycles - Left: 57.437504, Right: 56.125000[0m
[0m[ INFO] [1744541258.373513938]: Received encoder counts - Left: 149, Right: 149[0m
[0m[ INFO] [1744541258.374015509]: current state - Left: 5587.500000, Right: 5587.500000[0m
[0m[ INFO] [1744541258.374164342]: error_term - Left: 412.500000, Right: 412.500000[0m
[0m[ INFO] [1744541258.374786010]: state feedback term - Left: 0.412500, Right: 0.412500[0m
[0m[ INFO] [1744541258.374957339]: integrator term - Left: 6.558750, Right: 6.401250[0m
[0m[ INFO] [1744541258.375207549]: Computed duty cycles - Left: 58.093750, Right: 56.781250[0m
[0m[ INFO] [1744541258.473789562]: Received encoder counts - Left: 153, Right: 153[0m
[0m[ INFO] [1744541258.474227261]: current state - Left: 5737.500000, Right: 5737.500000[0m
[0m[ INFO] [1744541258.474440895]: error_term - Left: 262.500000, Right: 262.500000[0m
[0m[ INFO] [1744541258.474523903]: state feedback term - Left: 0.262500, Right: 0.262500[0m
[0m[ INFO] [1744541258.474559007]: integrator term - Left: 6.585001, Right: 6.427500[0m
[0m[ INFO] [1744541258.474956354]: Computed duty cycles - Left: 57.062504, Right: 55.750000[0m
[0m[ INFO] [1744541258.573314910]: Received encoder counts - Left: 146, Right: 150[0m
[0m[ INFO] [1744541258.573684832]: current state - Left: 5475.000000, Right: 5625.000000[0m
[0m[ INFO] [1744541258.573832129]: error_term - Left: 525.000000, Right: 375.000000[0m
[0m[ INFO] [1744541258.574000098]: state feedback term - Left: 0.525000, Right: 0.375000[0m
[0m[ INFO] [1744541258.574147651]: integrator term - Left: 6.637500, Right: 6.465000[0m
[0m[ INFO] [1744541258.574847816]: Computed duty cycles - Left: 59.687504, Right: 57.000000[0m
[0m[ INFO] [1744541258.671797690]: Received encoder counts - Left: 147, Right: 148[0m
[0m[ INFO] [1744541258.671963611]: current state - Left: 5512.500000, Right: 5550.000000[0m
[0m[ INFO] [1744541258.672104380]: error_term - Left: 487.500000, Right: 450.000000[0m
[0m[ INFO] [1744541258.672183357]: state feedback term - Left: 0.487500, Right: 0.450000[0m
[0m[ INFO] [1744541258.672259229]: integrator term - Left: 6.686250, Right: 6.510000[0m
[0m[ INFO] [1744541258.672411070]: Computed duty cycles - Left: 59.781254, Right: 58.000000[0m
[0m[ INFO] [1744541258.773823631]: Received encoder counts - Left: 154, Right: 150[0m
[0m[ INFO] [1744541258.774220561]: current state - Left: 5775.000000, Right: 5625.000000[0m
[0m[ INFO] [1744541258.774618388]: error_term - Left: 225.000000, Right: 375.000000[0m
[0m[ INFO] [1744541258.774728757]: state feedback term - Left: 0.225000, Right: 0.375000[0m
[0m[ INFO] [1744541258.774817398]: integrator term - Left: 6.708750, Right: 6.547500[0m
[0m[ INFO] [1744541258.775022999]: Computed duty cycles - Left: 57.781250, Right: 57.687500[0m
[0m[ INFO] [1744541258.871726727]: Received encoder counts - Left: 154, Right: 153[0m
[0m[ INFO] [1744541258.871862728]: current state - Left: 5775.000000, Right: 5737.500000[0m
[0m[ INFO] [1744541258.871994121]: error_term - Left: 225.000000, Right: 262.500000[0m
[0m[ INFO] [1744541258.872074410]: state feedback term - Left: 0.225000, Right: 0.262500[0m
[0m[ INFO] [1744541258.872196394]: integrator term - Left: 6.731250, Right: 6.573750[0m
[0m[ INFO] [1744541258.872312427]: Computed duty cycles - Left: 57.968750, Right: 56.968750[0m
[0m[ INFO] [1744541258.973921533]: Received encoder counts - Left: 150, Right: 152[0m
[0m[ INFO] [1744541258.974572449]: current state - Left: 5625.000000, Right: 5700.000000[0m
[0m[ INFO] [1744541258.974834883]: error_term - Left: 375.000000, Right: 300.000000[0m
[0m[ INFO] [1744541258.978400603]: state feedback term - Left: 0.375000, Right: 0.300000[0m
[0m[ INFO] [1744541258.978542332]: integrator term - Left: 6.768750, Right: 6.603750[0m
[0m[ INFO] [1744541258.982182517]: Computed duty cycles - Left: 59.531250, Right: 57.531254[0m
[0m[ INFO] [1744541259.073783779]: Received encoder counts - Left: 155, Right: 157[0m
[0m[ INFO] [1744541259.074480391]: current state - Left: 5812.500000, Right: 5887.500000[0m
[0m[ INFO] [1744541259.074740137]: error_term - Left: 187.500000, Right: 112.500000[0m
[0m[ INFO] [1744541259.074861066]: state feedback term - Left: 0.187500, Right: 0.112500[0m
[0m[ INFO] [1744541259.074910890]: integrator term - Left: 6.787500, Right: 6.615000[0m
[0m[ INFO] [1744541259.075045835]: Computed duty cycles - Left: 58.125004, Right: 56.062504[0m
[0m[ INFO] [1744541259.172041566]: Received encoder counts - Left: 154, Right: 152[0m
[0m[ INFO] [1744541259.172203775]: current state - Left: 5775.000000, Right: 5700.000000[0m
[0m[ INFO] [1744541259.172271071]: error_term - Left: 225.000000, Right: 300.000000[0m
[0m[ INFO] [1744541259.172305119]: state feedback term - Left: 0.225000, Right: 0.300000[0m
[0m[ INFO] [1744541259.172351136]: integrator term - Left: 6.810000, Right: 6.645000[0m
[0m[ INFO] [1744541259.172486625]: Computed duty cycles - Left: 58.625004, Right: 57.875004[0m
[0m[ INFO] [1744541259.272236102]: Received encoder counts - Left: 151, Right: 156[0m
[0m[ INFO] [1744541259.273341773]: current state - Left: 5662.500000, Right: 5850.000000[0m
[0m[ INFO] [1744541259.273543086]: error_term - Left: 337.500000, Right: 150.000000[0m
[0m[ INFO] [1744541259.273705296]: state feedback term - Left: 0.337500, Right: 0.150000[0m
[0m[ INFO] [1744541259.273851249]: integrator term - Left: 6.843750, Right: 6.660000[0m
[0m[ INFO] [1744541259.274137715]: Computed duty cycles - Left: 59.843754, Right: 56.750004[0m
[0m[ INFO] [1744541259.373004690]: Received encoder counts - Left: 155, Right: 156[0m
[0m[ INFO] [1744541259.373134322]: current state - Left: 5812.500000, Right: 5850.000000[0m
[0m[ INFO] [1744541259.373205843]: error_term - Left: 187.500000, Right: 150.000000[0m
[0m[ INFO] [1744541259.373273523]: state feedback term - Left: 0.187500, Right: 0.150000[0m
[0m[ INFO] [1744541259.373305940]: integrator term - Left: 6.862500, Right: 6.675000[0m
[0m[ INFO] [1744541259.373402996]: Computed duty cycles - Left: 58.750000, Right: 56.875000[0m
[0m[ INFO] [1744541259.471757264]: Received encoder counts - Left: 154, Right: 149[0m
[0m[ INFO] [1744541259.471877681]: current state - Left: 5775.000000, Right: 5587.500000[0m
[0m[ INFO] [1744541259.471937969]: error_term - Left: 225.000000, Right: 412.500000[0m
[0m[ INFO] [1744541259.472022258]: state feedback term - Left: 0.225000, Right: 0.412500[0m
[0m[ INFO] [1744541259.472104306]: integrator term - Left: 6.885000, Right: 6.716250[0m
[0m[ INFO] [1744541259.472175475]: Computed duty cycles - Left: 59.250000, Right: 59.406254[0m
[0m[ INFO] [1744541259.574144615]: Received encoder counts - Left: 157, Right: 155[0m
[0m[ INFO] [1744541259.574571082]: current state - Left: 5887.500000, Right: 5812.500000[0m
[0m[ INFO] [1744541259.574724395]: error_term - Left: 112.500000, Right: 187.500000[0m
[0m[ INFO] [1744541259.574867052]: state feedback term - Left: 0.112500, Right: 0.187500[0m
[0m[ INFO] [1744541259.574995084]: integrator term - Left: 6.896250, Right: 6.735000[0m
[0m[ INFO] [1744541259.575288110]: Computed duty cycles - Left: 58.406254, Right: 57.687500[0m
[0m[ INFO] [1744541259.672863781]: Received encoder counts - Left: 152, Right: 160[0m
[0m[ INFO] [1744541259.673005830]: current state - Left: 5700.000000, Right: 6000.000000[0m
[0m[ INFO] [1744541259.673095558]: error_term - Left: 300.000000, Right: 0.000000[0m
[0m[ INFO] [1744541259.673134662]: state feedback term - Left: 0.300000, Right: 0.000000[0m
[0m[ INFO] [1744541259.673185447]: integrator term - Left: 6.926250, Right: 6.735000[0m
[0m[ INFO] [1744541259.673262791]: Computed duty cycles - Left: 60.218754, Right: 56.125000[0m
[0m[ INFO] [1744541259.774020723]: Received encoder counts - Left: 149, Right: 151[0m
[0m[ INFO] [1744541259.774579255]: current state - Left: 5587.500000, Right: 5662.500000[0m
[0m[ INFO] [1744541259.774728312]: error_term - Left: 412.500000, Right: 337.500000[0m
[0m[ INFO] [1744541259.775562046]: state feedback term - Left: 0.412500, Right: 0.337500[0m
[0m[ INFO] [1744541259.776077857]: integrator term - Left: 6.967500, Right: 6.768750[0m
[0m[ INFO] [1744541259.776543844]: Computed duty cycles - Left: 61.500000, Right: 59.218750[0m
[0m[ INFO] [1744541259.873721144]: Received encoder counts - Left: 156, Right: 149[0m
[0m[ INFO] [1744541259.874241915]: current state - Left: 5850.000000, Right: 5587.500000[0m
[0m[ INFO] [1744541259.874378588]: error_term - Left: 150.000000, Right: 412.500000[0m
[0m[ INFO] [1744541259.874439005]: state feedback term - Left: 0.150000, Right: 0.412500[0m
[0m[ INFO] [1744541259.874553950]: integrator term - Left: 6.982501, Right: 6.810000[0m
[0m[ INFO] [1744541259.874904384]: Computed duty cycles - Left: 59.437504, Right: 60.187504[0m
[0m[ INFO] [1744541259.971800466]: Received encoder counts - Left: 153, Right: 152[0m
[0m[ INFO] [1744541259.972087027]: current state - Left: 5737.500000, Right: 5700.000000[0m
[0m[ INFO] [1744541259.972246709]: error_term - Left: 262.500000, Right: 300.000000[0m
[0m[ INFO] [1744541259.972356437]: state feedback term - Left: 0.262500, Right: 0.300000[0m
[0m[ INFO] [1744541259.972417046]: integrator term - Left: 7.008750, Right: 6.840000[0m
[0m[ INFO] [1744541259.972946713]: Computed duty cycles - Left: 60.593750, Right: 59.500004[0m
[0m[ INFO] [1744541260.071851097]: Received encoder counts - Left: 162, Right: 163[0m
[0m[ INFO] [1744541260.072030618]: current state - Left: 6075.000000, Right: 6112.500000[0m
[0m[ INFO] [1744541260.072128090]: error_term - Left: -75.000000, Right: -112.500000[0m
[0m[ INFO] [1744541260.072253243]: state feedback term - Left: -0.075000, Right: -0.112500[0m
[0m[ INFO] [1744541260.072313628]: integrator term - Left: 7.001250, Right: 6.828750[0m
[0m[ INFO] [1744541260.073012000]: Computed duty cycles - Left: 57.718754, Right: 55.968750[0m
[0m[ INFO] [1744541260.171607869]: Received encoder counts - Left: 158, Right: 157[0m
[0m[ INFO] [1744541260.171774623]: current state - Left: 5925.000000, Right: 5887.500000[0m
[0m[ INFO] [1744541260.171843391]: error_term - Left: 75.000000, Right: 112.500000[0m
[0m[ INFO] [1744541260.171903167]: state feedback term - Left: 0.075000, Right: 0.112500[0m
[0m[ INFO] [1744541260.171934400]: integrator term - Left: 7.008750, Right: 6.840000[0m
[0m[ INFO] [1744541260.172984583]: Computed duty cycles - Left: 59.031250, Right: 57.937504[0m
[0m[ INFO] [1744541260.271514531]: Received encoder counts - Left: 159, Right: 155[0m
[0m[ INFO] [1744541260.271630564]: current state - Left: 5962.500000, Right: 5812.500000[0m
[0m[ INFO] [1744541260.271717925]: error_term - Left: 37.500000, Right: 187.500000[0m
[0m[ INFO] [1744541260.271753861]: state feedback term - Left: 0.037500, Right: 0.187500[0m
[0m[ INFO] [1744541260.271796069]: integrator term - Left: 7.012500, Right: 6.858750[0m
[0m[ INFO] [1744541260.271859654]: Computed duty cycles - Left: 58.750000, Right: 58.718754[0m
[0m[ INFO] [1744541260.371853260]: Received encoder counts - Left: 143, Right: 153[0m
[0m[ INFO] [1744541260.371999341]: current state - Left: 5362.500000, Right: 5737.500000[0m
[0m[ INFO] [1744541260.372088014]: error_term - Left: 637.500000, Right: 262.500000[0m
[0m[ INFO] [1744541260.372193231]: state feedback term - Left: 0.637500, Right: 0.262500[0m
[0m[ INFO] [1744541260.372262959]: integrator term - Left: 7.076251, Right: 6.885000[0m
[0m[ INFO] [1744541260.372830707]: Computed duty cycles - Left: 64.281258, Right: 59.562500[0m
[0m[ INFO] [1744541260.472715833]: Received encoder counts - Left: 154, Right: 163[0m
[0m[ INFO] [1744541260.472810970]: current state - Left: 5775.000000, Right: 6112.500000[0m
[0m[ INFO] [1744541260.473050811]: error_term - Left: 225.000000, Right: -112.500000[0m
[0m[ INFO] [1744541260.473139452]: state feedback term - Left: 0.225000, Right: -0.112500[0m
[0m[ INFO] [1744541260.473177084]: integrator term - Left: 7.098750, Right: 6.873750[0m
[0m[ INFO] [1744541260.473583199]: Computed duty cycles - Left: 61.031250, Right: 56.343750[0m
[0m[ INFO] [1744541260.571481815]: Received encoder counts - Left: 148, Right: 149[0m
[0m[ INFO] [1744541260.571577208]: current state - Left: 5550.000000, Right: 5587.500000[0m
[0m[ INFO] [1744541260.571641720]: error_term - Left: 450.000000, Right: 412.500000[0m
[0m[ INFO] [1744541260.571771481]: state feedback term - Left: 0.450000, Right: 0.412500[0m
[0m[ INFO] [1744541260.571840122]: integrator term - Left: 7.143750, Right: 6.915000[0m
[0m[ INFO] [1744541260.571968730]: Computed duty cycles - Left: 63.281250, Right: 61.062504[0m
[0m[ INFO] [1744541260.671423709]: Received encoder counts - Left: 148, Right: 147[0m
[0m[ INFO] [1744541260.671599007]: current state - Left: 5550.000000, Right: 5512.500000[0m
[0m[ INFO] [1744541260.671694271]: error_term - Left: 450.000000, Right: 487.500000[0m
[0m[ INFO] [1744541260.671761888]: state feedback term - Left: 0.450000, Right: 0.487500[0m
