[0m[ INFO] [1744540800.971767158]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540821.572039607]: error_term - Left: -187.500000, Right: -187.500000[0m
[0m[ INFO] [1744540821.572138776]: state feedback term - Left: -0.262500, Right: -0.262500[0m
[0m[ INFO] [1744540821.572203641]: integrator term - Left: 6.574500, Right: 6.439500[0m
[0m[ INFO] [1744540821.572351930]: Computed duty cycles - Left: 52.600002, Right: 51.475002[0m
[0m[ INFO] [1744540821.673155065]: Received encoder counts - Left: 162, Right: 160[0m
[0m[ INFO] [1744540821.673249977]: current state - Left: 6075.000000, Right: 6000.000000[0m
[0m[ INFO] [1744540821.673315930]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744540821.673385658]: state feedback term - Left: -0.105000, Right: 0.000000[0m
[0m[ INFO] [1744540821.673419195]: integrator term - Left: 6.561000, Right: 6.439500[0m
[0m[ INFO] [1744540821.673502811]: Computed duty cycles - Left: 53.799999, Right: 53.662502[0m
[0m[ INFO] [1744540821.773685397]: Received encoder counts - Left: 164, Right: 161[0m
[0m[ INFO] [1744540821.774163289]: current state - Left: 6150.000000, Right: 6037.500000[0m
[0m[ INFO] [1744540821.774286298]: error_term - Left: -150.000000, Right: -37.500000[0m
[0m[ INFO] [1744540821.774386107]: state feedback term - Left: -0.210000, Right: -0.052500[0m
[0m[ INFO] [1744540821.774436699]: integrator term - Left: 6.534000, Right: 6.432750[0m
[0m[ INFO] [1744540821.774703357]: Computed duty cycles - Left: 52.699997, Right: 53.168751[0m
[0m[ INFO] [1744540821.873654222]: Received encoder counts - Left: 161, Right: 161[0m
[0m[ INFO] [1744540821.874025232]: current state - Left: 6037.500000, Right: 6037.500000[0m
[0m[ INFO] [1744540821.874202322]: error_term - Left: -37.500000, Right: -37.500000[0m
[0m[ INFO] [1744540821.874295155]: state feedback term - Left: -0.052500, Right: -0.052500[0m
[0m[ INFO] [1744540821.874407187]: integrator term - Left: 6.527250, Right: 6.426000[0m
[0m[ INFO] [1744540821.874855767]: Computed duty cycles - Left: 53.956249, Right: 53.112503[0m
[0m[ INFO] [1744540821.973327076]: Received encoder counts - Left: 159, Right: 164[0m
[0m[ INFO] [1744540821.973785895]: current state - Left: 5962.500000, Right: 6150.000000[0m
[0m[ INFO] [1744540821.974017609]: error_term - Left: 37.500000, Right: -150.000000[0m
[0m[ INFO] [1744540821.974134762]: state feedback term - Left: 0.052500, Right: -0.210000[0m
[0m[ INFO] [1744540821.974174730]: integrator term - Left: 6.534000, Right: 6.399000[0m
[0m[ INFO] [1744540821.974530253]: Computed duty cycles - Left: 54.887497, Right: 51.574997[0m
[0m[ INFO] [1744540822.076744886]: Received encoder counts - Left: 163, Right: 160[0m
[0m[ INFO] [1744540822.077152217]: current state - Left: 6112.500000, Right: 6000.000000[0m
[0m[ INFO] [1744540822.224115414]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744540822.224178935]: state feedback term - Left: -0.157500, Right: 0.000000[0m
[0m[ INFO] [1744540822.224248951]: integrator term - Left: 6.513750, Right: 6.399000[0m
[0m[ INFO] [1744540822.224429945]: Computed duty cycles - Left: 52.968750, Right: 53.324997[0m
[0m[ INFO] [1744540822.224541594]: Received encoder counts - Left: 163, Right: 158[0m
[0m[ INFO] [1744540822.224589818]: current state - Left: 6112.500000, Right: 5925.000000[0m
[0m[ INFO] [1744540822.224647579]: error_term - Left: -112.500000, Right: 75.000000[0m
[0m[ INFO] [1744540822.224691963]: state feedback term - Left: -0.157500, Right: 0.105000[0m
[0m[ INFO] [1744540822.224722331]: integrator term - Left: 6.493500, Right: 6.412500[0m
[0m[ INFO] [1744540822.224785308]: Computed duty cycles - Left: 52.799999, Right: 54.312500[0m
[0m[ INFO] [1744540822.271488639]: Received encoder counts - Left: 163, Right: 157[0m
[0m[ INFO] [1744540822.271689440]: current state - Left: 6112.500000, Right: 5887.500000[0m
[0m[ INFO] [1744540822.271769921]: error_term - Left: -112.500000, Right: 112.500000[0m
[0m[ INFO] [1744540822.271846785]: state feedback term - Left: -0.157500, Right: 0.157500[0m
[0m[ INFO] [1744540822.271881218]: integrator term - Left: 6.473250, Right: 6.432750[0m
[0m[ INFO] [1744540822.271957410]: Computed duty cycles - Left: 52.631252, Right: 54.918747[0m
[0m[ INFO] [1744540822.373227780]: Received encoder counts - Left: 161, Right: 163[0m
[0m[ INFO] [1744540822.374070826]: current state - Left: 6037.500000, Right: 6112.500000[0m
[0m[ INFO] [1744540822.374351245]: error_term - Left: -37.500000, Right: -112.500000[0m
[0m[ INFO] [1744540822.374488078]: state feedback term - Left: -0.052500, Right: -0.157500[0m
[0m[ INFO] [1744540822.374534510]: integrator term - Left: 6.466500, Right: 6.412500[0m
[0m[ INFO] [1744540822.374780176]: Computed duty cycles - Left: 53.450001, Right: 52.125000[0m
[0m[ INFO] [1744540822.471742609]: Received encoder counts - Left: 161, Right: 162[0m
[0m[ INFO] [1744540822.471913874]: current state - Left: 6037.500000, Right: 6075.000000[0m
[0m[ INFO] [1744540822.472006131]: error_term - Left: -37.500000, Right: -75.000000[0m
[0m[ INFO] [1744540822.472120788]: state feedback term - Left: -0.052500, Right: -0.105000[0m
[0m[ INFO] [1744540822.472207925]: integrator term - Left: 6.459750, Right: 6.399000[0m
[0m[ INFO] [1744540822.472434198]: Computed duty cycles - Left: 53.393749, Right: 52.449997[0m
[0m[ INFO] [1744540822.571996107]: Received encoder counts - Left: 162, Right: 160[0m
[0m[ INFO] [1744540822.572119244]: current state - Left: 6075.000000, Right: 6000.000000[0m
[0m[ INFO] [1744540822.572195821]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744540822.572272749]: state feedback term - Left: -0.105000, Right: 0.000000[0m
[0m[ INFO] [1744540822.572306894]: integrator term - Left: 6.446250, Right: 6.399000[0m
[0m[ INFO] [1744540822.572413262]: Computed duty cycles - Left: 52.843750, Right: 53.324997[0m
[0m[ INFO] [1744540822.674030035]: Received encoder counts - Left: 163, Right: 162[0m
[0m[ INFO] [1744540822.674475510]: current state - Left: 6112.500000, Right: 6075.000000[0m
[0m[ INFO] [1744540822.674610359]: error_term - Left: -112.500000, Right: -75.000000[0m
[0m[ INFO] [1744540822.674805081]: state feedback term - Left: -0.157500, Right: -0.105000[0m
[0m[ INFO] [1744540822.674928154]: integrator term - Left: 6.426000, Right: 6.385500[0m
[0m[ INFO] [1744540822.675049915]: Computed duty cycles - Left: 52.237503, Right: 52.337498[0m
[0m[ INFO] [1744540822.773425447]: Received encoder counts - Left: 159, Right: 160[0m
[0m[ INFO] [1744540822.773558728]: current state - Left: 5962.500000, Right: 6000.000000[0m
[0m[ INFO] [1744540822.773637160]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744540822.773681544]: state feedback term - Left: 0.052500, Right: 0.000000[0m
[0m[ INFO] [1744540822.773757033]: integrator term - Left: 6.432750, Right: 6.385500[0m
[0m[ INFO] [1744540822.774005067]: Computed duty cycles - Left: 54.043747, Right: 53.212498[0m
[0m[ INFO] [1744540822.871790386]: Received encoder counts - Left: 160, Right: 161[0m
[0m[ INFO] [1744540822.872021876]: current state - Left: 6000.000000, Right: 6037.500000[0m
[0m[ INFO] [1744540822.872143061]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744540822.872234614]: state feedback term - Left: 0.000000, Right: -0.052500[0m
[0m[ INFO] [1744540822.872314006]: integrator term - Left: 6.432750, Right: 6.378750[0m
[0m[ INFO] [1744540822.872433911]: Computed duty cycles - Left: 53.606247, Right: 52.718750[0m
[0m[ INFO] [1744540822.972066221]: Received encoder counts - Left: 163, Right: 162[0m
[0m[ INFO] [1744540822.972192942]: current state - Left: 6112.500000, Right: 6075.000000[0m
[0m[ INFO] [1744540822.972309198]: error_term - Left: -112.500000, Right: -75.000000[0m
[0m[ INFO] [1744540822.972415791]: state feedback term - Left: -0.157500, Right: -0.105000[0m
[0m[ INFO] [1744540822.972447504]: integrator term - Left: 6.412500, Right: 6.365250[0m
[0m[ INFO] [1744540822.972619441]: Computed duty cycles - Left: 52.125000, Right: 52.168751[0m
[0m[ INFO] [1744540823.073495279]: Received encoder counts - Left: 160, Right: 159[0m
[0m[ INFO] [1744540823.074098356]: current state - Left: 6000.000000, Right: 5962.500000[0m
[0m[ INFO] [1744540823.074265749]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744540823.074318038]: state feedback term - Left: 0.000000, Right: 0.052500[0m
[0m[ INFO] [1744540823.074421143]: integrator term - Left: 6.412500, Right: 6.372000[0m
[0m[ INFO] [1744540823.074635384]: Computed duty cycles - Left: 53.437500, Right: 53.537495[0m
[0m[ INFO] [1744540823.173722633]: Received encoder counts - Left: 160, Right: 160[0m
[0m[ INFO] [1744540823.174232813]: current state - Left: 6000.000000, Right: 6000.000000[0m
[0m[ INFO] [1744540823.174412398]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540823.174554895]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540823.174596880]: integrator term - Left: 6.412500, Right: 6.372000[0m
[0m[ INFO] [1744540823.174784721]: Computed duty cycles - Left: 53.437500, Right: 53.099995[0m
[0m[ INFO] [1744540823.273618752]: Received encoder counts - Left: 161, Right: 162[0m
[0m[ INFO] [1744540823.274241989]: current state - Left: 6037.500000, Right: 6075.000000[0m
[0m[ INFO] [1744540823.274426982]: error_term - Left: -37.500000, Right: -75.000000[0m
[0m[ INFO] [1744540823.274614088]: state feedback term - Left: -0.052500, Right: -0.105000[0m
[0m[ INFO] [1744540823.274710952]: integrator term - Left: 6.405750, Right: 6.358500[0m
[0m[ INFO] [1744540823.274833385]: Computed duty cycles - Left: 52.943752, Right: 52.112499[0m
[0m[ INFO] [1744540823.373341558]: Received encoder counts - Left: 161, Right: 161[0m
[0m[ INFO] [1744540823.373445207]: current state - Left: 6037.500000, Right: 6037.500000[0m
[0m[ INFO] [1744540823.373528663]: error_term - Left: -37.500000, Right: -37.500000[0m
[0m[ INFO] [1744540823.373577336]: state feedback term - Left: -0.052500, Right: -0.052500[0m
[0m[ INFO] [1744540823.373644440]: integrator term - Left: 6.399000, Right: 6.351750[0m
[0m[ INFO] [1744540823.373827290]: Computed duty cycles - Left: 52.887497, Right: 52.493748[0m
[0m[ INFO] [1744540823.473416206]: Received encoder counts - Left: 160, Right: 159[0m
[0m[ INFO] [1744540823.473536367]: current state - Left: 6000.000000, Right: 5962.500000[0m
[0m[ INFO] [1744540823.473617552]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744540823.473707824]: state feedback term - Left: 0.000000, Right: 0.052500[0m
[0m[ INFO] [1744540823.473759857]: integrator term - Left: 6.399000, Right: 6.358500[0m
[0m[ INFO] [1744540823.473830321]: Computed duty cycles - Left: 53.324997, Right: 53.424999[0m
[0m[ INFO] [1744540823.571777786]: Received encoder counts - Left: 160, Right: 160[0m
[0m[ INFO] [1744540823.572340094]: current state - Left: 6000.000000, Right: 6000.000000[0m
[0m[ INFO] [1744540823.572402494]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540823.572472543]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540823.572561056]: integrator term - Left: 6.399000, Right: 6.358500[0m
[0m[ INFO] [1744540823.572684481]: Computed duty cycles - Left: 53.324997, Right: 52.987499[0m
[0m[ INFO] [1744540823.673669472]: Received encoder counts - Left: 162, Right: 163[0m
[0m[ INFO] [1744540823.674479590]: current state - Left: 6075.000000, Right: 6112.500000[0m
[0m[ INFO] [1744540823.674740712]: error_term - Left: -75.000000, Right: -112.500000[0m
[0m[ INFO] [1744540823.674884265]: state feedback term - Left: -0.105000, Right: -0.157500[0m
[0m[ INFO] [1744540823.675014986]: integrator term - Left: 6.385500, Right: 6.338250[0m
[0m[ INFO] [1744540823.675229868]: Computed duty cycles - Left: 52.337498, Right: 51.506252[0m
[0m[ INFO] [1744540823.773635671]: Received encoder counts - Left: 158, Right: 159[0m
[0m[ INFO] [1744540823.774217372]: current state - Left: 5925.000000, Right: 5962.500000[0m
[0m[ INFO] [1744540823.774441438]: error_term - Left: 75.000000, Right: 37.500000[0m
[0m[ INFO] [1744540823.774592511]: state feedback term - Left: 0.105000, Right: 0.052500[0m
[0m[ INFO] [1744540823.774637151]: integrator term - Left: 6.399000, Right: 6.345000[0m
[0m[ INFO] [1744540823.774783904]: Computed duty cycles - Left: 54.199997, Right: 53.312496[0m
[0m[ INFO] [1744540823.873690672]: Received encoder counts - Left: 161, Right: 160[0m
[0m[ INFO] [1744540823.874270196]: current state - Left: 6037.500000, Right: 6000.000000[0m
[0m[ INFO] [1744540823.874459190]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744540823.874586007]: state feedback term - Left: -0.052500, Right: 0.000000[0m
[0m[ INFO] [1744540823.874629943]: integrator term - Left: 6.392250, Right: 6.345000[0m
[0m[ INFO] [1744540823.874827448]: Computed duty cycles - Left: 52.831253, Right: 52.875000[0m
[0m[ INFO] [1744540823.973975978]: Received encoder counts - Left: 160, Right: 161[0m
[0m[ INFO] [1744540823.974499278]: current state - Left: 6000.000000, Right: 6037.500000[0m
[0m[ INFO] [1744540823.974687023]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744540823.975398805]: state feedback term - Left: 0.000000, Right: -0.052500[0m
[0m[ INFO] [1744540823.975463445]: integrator term - Left: 6.392250, Right: 6.338250[0m
[0m[ INFO] [1744540823.975533046]: Computed duty cycles - Left: 53.268749, Right: 52.381252[0m
[0m[ INFO] [1744540824.073720063]: Received encoder counts - Left: 158, Right: 160[0m
[0m[ INFO] [1744540824.074181923]: current state - Left: 5925.000000, Right: 6000.000000[0m
[0m[ INFO] [1744540824.074487429]: error_term - Left: 75.000000, Right: 0.000000[0m
[0m[ INFO] [1744540824.074586246]: state feedback term - Left: 0.105000, Right: 0.000000[0m
[0m[ INFO] [1744540824.074817288]: integrator term - Left: 6.405750, Right: 6.338250[0m
[0m[ INFO] [1744540824.075095306]: Computed duty cycles - Left: 54.256245, Right: 52.818745[0m
[0m[ INFO] [1744540824.172881040]: Received encoder counts - Left: 166, Right: 161[0m
[0m[ INFO] [1744540824.173804055]: current state - Left: 6225.000000, Right: 6037.500000[0m
[0m[ INFO] [1744540824.174080058]: error_term - Left: -225.000000, Right: -37.500000[0m
[0m[ INFO] [1744540824.174309051]: state feedback term - Left: -0.315000, Right: -0.052500[0m
[0m[ INFO] [1744540824.174438908]: integrator term - Left: 6.365250, Right: 6.331500[0m
[0m[ INFO] [1744540824.174648606]: Computed duty cycles - Left: 50.418751, Right: 52.325001[0m
[0m[ INFO] [1744540824.273478860]: Received encoder counts - Left: 156, Right: 160[0m
[0m[ INFO] [1744540824.273934512]: current state - Left: 5850.000000, Right: 6000.000000[0m
[0m[ INFO] [1744540824.274132177]: error_term - Left: 150.000000, Right: 0.000000[0m
[0m[ INFO] [1744540824.274224658]: state feedback term - Left: 0.210000, Right: 0.000000[0m
[0m[ INFO] [1744540824.275042936]: integrator term - Left: 6.392250, Right: 6.331500[0m
[0m[ INFO] [1744540824.275420475]: Computed duty cycles - Left: 55.018753, Right: 52.762501[0m
[0m[ INFO] [1744540824.373445540]: Received encoder counts - Left: 156, Right: 160[0m
[0m[ INFO] [1744540824.373900935]: current state - Left: 5850.000000, Right: 6000.000000[0m
[0m[ INFO] [1744540824.374022184]: error_term - Left: 150.000000, Right: 0.000000[0m
[0m[ INFO] [1744540824.374106409]: state feedback term - Left: 0.210000, Right: 0.000000[0m
[0m[ INFO] [1744540824.374213161]: integrator term - Left: 6.419250, Right: 6.331500[0m
[0m[ INFO] [1744540824.374355851]: Computed duty cycles - Left: 55.243748, Right: 52.762501[0m
[0m[ INFO] [1744540824.474034784]: Received encoder counts - Left: 165, Right: 161[0m
[0m[ INFO] [1744540824.474564004]: current state - Left: 6187.500000, Right: 6037.500000[0m
[0m[ INFO] [1744540824.474698309]: error_term - Left: -187.500000, Right: -37.500000[0m
[0m[ INFO] [1744540824.474862534]: state feedback term - Left: -0.262500, Right: -0.052500[0m
[0m[ INFO] [1744540824.474896774]: integrator term - Left: 6.385500, Right: 6.324750[0m
[0m[ INFO] [1744540824.475504267]: Computed duty cycles - Left: 51.024998, Right: 52.268753[0m
[0m[ INFO] [1744540824.573313522]: Received encoder counts - Left: 160, Right: 161[0m
[0m[ INFO] [1744540824.573837878]: current state - Left: 6000.000000, Right: 6037.500000[0m
[0m[ INFO] [1744540824.573937334]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744540824.574047223]: state feedback term - Left: 0.000000, Right: -0.052500[0m
[0m[ INFO] [1744540824.574187416]: integrator term - Left: 6.385500, Right: 6.318000[0m
[0m[ INFO] [1744540824.574704860]: Computed duty cycles - Left: 53.212498, Right: 52.212498[0m
[0m[ INFO] [1744540824.674174768]: Received encoder counts - Left: 152, Right: 157[0m
[0m[ INFO] [1744540824.674595411]: current state - Left: 5700.000000, Right: 5887.500000[0m
[0m[ INFO] [1744540824.674747188]: error_term - Left: 300.000000, Right: 112.500000[0m
[0m[ INFO] [1744540824.674916277]: state feedback term - Left: 0.420000, Right: 0.157500[0m
[0m[ INFO] [1744540824.675009782]: integrator term - Left: 6.439500, Right: 6.338250[0m
[0m[ INFO] [1744540824.675251672]: Computed duty cycles - Left: 57.162502, Right: 54.131245[0m
[0m[ INFO] [1744540824.773591171]: Received encoder counts - Left: 154, Right: 159[0m
[0m[ INFO] [1744540824.773987494]: current state - Left: 5775.000000, Right: 5962.500000[0m
[0m[ INFO] [1744540824.774268904]: error_term - Left: 225.000000, Right: 37.500000[0m
[0m[ INFO] [1744540824.774427081]: state feedback term - Left: 0.315000, Right: 0.052500[0m
[0m[ INFO] [1744540824.774536266]: integrator term - Left: 6.480000, Right: 6.345000[0m
[0m[ INFO] [1744540824.774867340]: Computed duty cycles - Left: 56.625000, Right: 53.312496[0m
[0m[ INFO] [1744540824.873548762]: Received encoder counts - Left: 154, Right: 151[0m
[0m[ INFO] [1744540824.873985085]: current state - Left: 5775.000000, Right: 5662.500000[0m
[0m[ INFO] [1744540824.874113310]: error_term - Left: 225.000000, Right: 337.500000[0m
[0m[ INFO] [1744540824.874164638]: state feedback term - Left: 0.315000, Right: 0.472500[0m
[0m[ INFO] [1744540824.874372096]: integrator term - Left: 6.520500, Right: 6.405750[0m
[0m[ INFO] [1744540824.874478977]: Computed duty cycles - Left: 56.962498, Right: 57.318745[0m
[0m[ INFO] [1744540824.973465169]: Received encoder counts - Left: 160, Right: 151[0m
[0m[ INFO] [1744540824.973969108]: current state - Left: 6000.000000, Right: 5662.500000[0m
[0m[ INFO] [1744540824.974167094]: error_term - Left: 0.000000, Right: 337.500000[0m
[0m[ INFO] [1744540824.974361207]: state feedback term - Left: 0.000000, Right: 0.472500[0m
[0m[ INFO] [1744540824.974489400]: integrator term - Left: 6.520500, Right: 6.466500[0m
[0m[ INFO] [1744540824.974816699]: Computed duty cycles - Left: 54.337498, Right: 57.824997[0m
[0m[ INFO] [1744540825.073635721]: Received encoder counts - Left: 151, Right: 158[0m
[0m[ INFO] [1744540825.074079596]: current state - Left: 5662.500000, Right: 5925.000000[0m
[0m[ INFO] [1744540825.074573328]: error_term - Left: 337.500000, Right: 75.000000[0m
[0m[ INFO] [1744540825.074713105]: state feedback term - Left: 0.472500, Right: 0.105000[0m
[0m[ INFO] [1744540825.074767826]: integrator term - Left: 6.581250, Right: 6.480000[0m
[0m[ INFO] [1744540825.074956755]: Computed duty cycles - Left: 58.781246, Right: 54.875000[0m
[0m[ INFO] [1744540825.171770674]: Received encoder counts - Left: 149, Right: 159[0m
[0m[ INFO] [1744540825.171943251]: current state - Left: 5587.500000, Right: 5962.500000[0m
[0m[ INFO] [1744540825.172061844]: error_term - Left: 412.500000, Right: 37.500000[0m
[0m[ INFO] [1744540825.172123125]: state feedback term - Left: 0.577500, Right: 0.052500[0m
[0m[ INFO] [1744540825.172215541]: integrator term - Left: 6.655500, Right: 6.486750[0m
[0m[ INFO] [1744540825.172329686]: Computed duty cycles - Left: 60.274998, Right: 54.493748[0m
[0m[ INFO] [1744540825.273253716]: Received encoder counts - Left: 159, Right: 157[0m
[0m[ INFO] [1744540825.274271996]: current state - Left: 5962.500000, Right: 5887.500000[0m
[0m[ INFO] [1744540825.274554238]: error_term - Left: 37.500000, Right: 112.500000[0m
[0m[ INFO] [1744540825.274687583]: state feedback term - Left: 0.052500, Right: 0.157500[0m
[0m[ INFO] [1744540825.274729920]: integrator term - Left: 6.662250, Right: 6.507000[0m
[0m[ INFO] [1744540825.275120194]: Computed duty cycles - Left: 55.956249, Right: 55.537495[0m
[0m[ INFO] [1744540825.373586638]: Received encoder counts - Left: 157, Right: 153[0m
[0m[ INFO] [1744540825.374042801]: current state - Left: 5887.500000, Right: 5737.500000[0m
[0m[ INFO] [1744540825.374162642]: error_term - Left: 112.500000, Right: 262.500000[0m
[0m[ INFO] [1744540825.374328212]: state feedback term - Left: 0.157500, Right: 0.367500[0m
[0m[ INFO] [1744540825.374477525]: integrator term - Left: 6.682500, Right: 6.554250[0m
[0m[ INFO] [1744540825.374771927]: Computed duty cycles - Left: 56.999996, Right: 57.681248[0m
[0m[ INFO] [1744540825.471763991]: Received encoder counts - Left: 152, Right: 157[0m
[0m[ INFO] [1744540825.471890840]: current state - Left: 5700.000000, Right: 5887.500000[0m
[0m[ INFO] [1744540825.472063033]: error_term - Left: 300.000000, Right: 112.500000[0m
[0m[ INFO] [1744540825.472147130]: state feedback term - Left: 0.420000, Right: 0.157500[0m
[0m[ INFO] [1744540825.472224283]: integrator term - Left: 6.736500, Right: 6.574500[0m
[0m[ INFO] [1744540825.472339452]: Computed duty cycles - Left: 59.637497, Right: 56.100002[0m
[0m[ INFO] [1744540825.572704917]: Received encoder counts - Left: 152, Right: 159[0m
[0m[ INFO] [1744540825.572833974]: current state - Left: 5700.000000, Right: 5962.500000[0m
[0m[ INFO] [1744540825.572892983]: error_term - Left: 300.000000, Right: 37.500000[0m
[0m[ INFO] [1744540825.572953847]: state feedback term - Left: 0.420000, Right: 0.052500[0m
[0m[ INFO] [1744540825.573015800]: integrator term - Left: 6.790500, Right: 6.581250[0m
[0m[ INFO] [1744540825.573123801]: Computed duty cycles - Left: 60.087498, Right: 55.281246[0m
[0m[ INFO] [1744540825.673413426]: Received encoder counts - Left: 157, Right: 155[0m
[0m[ INFO] [1744540825.673803701]: current state - Left: 5887.500000, Right: 5812.500000[0m
[0m[ INFO] [1744540825.673932950]: error_term - Left: 112.500000, Right: 187.500000[0m
[0m[ INFO] [1744540825.673993814]: state feedback term - Left: 0.157500, Right: 0.262500[0m
[0m[ INFO] [1744540825.674053495]: integrator term - Left: 6.810750, Right: 6.615000[0m
[0m[ INFO] [1744540825.674154103]: Computed duty cycles - Left: 58.068745, Right: 57.312496[0m
[0m[ INFO] [1744540825.771717372]: Received encoder counts - Left: 155, Right: 157[0m
[0m[ INFO] [1744540825.771847485]: current state - Left: 5812.500000, Right: 5887.500000[0m
[0m[ INFO] [1744540825.771917950]: error_term - Left: 187.500000, Right: 112.500000[0m
[0m[ INFO] [1744540825.772155679]: state feedback term - Left: 0.262500, Right: 0.157500[0m
[0m[ INFO] [1744540825.772232672]: integrator term - Left: 6.844500, Right: 6.635250[0m
[0m[ INFO] [1744540825.772352993]: Computed duty cycles - Left: 59.225002, Right: 56.606247[0m
[0m[ INFO] [1744540825.872110102]: Received encoder counts - Left: 153, Right: 160[0m
[0m[ INFO] [1744540825.872209175]: current state - Left: 5737.500000, Right: 6000.000000[0m
[0m[ INFO] [1744540825.872248951]: error_term - Left: 262.500000, Right: 0.000000[0m
[0m[ INFO] [1744540825.872305272]: state feedback term - Left: 0.367500, Right: 0.000000[0m
[0m[ INFO] [1744540825.872423832]: integrator term - Left: 6.891750, Right: 6.635250[0m
[0m[ INFO] [1744540825.872604154]: Computed duty cycles - Left: 60.493748, Right: 55.293751[0m
[0m[ INFO] [1744540825.971846539]: Received encoder counts - Left: 156, Right: 156[0m
[0m[ INFO] [1744540825.972016492]: current state - Left: 5850.000000, Right: 5850.000000[0m
[0m[ INFO] [1744540825.972166638]: error_term - Left: 150.000000, Right: 150.000000[0m
[0m[ INFO] [1744540825.972281582]: state feedback term - Left: 0.210000, Right: 0.210000[0m
[0m[ INFO] [1744540825.972339951]: integrator term - Left: 6.918750, Right: 6.662250[0m
[0m[ INFO] [1744540825.972558577]: Computed duty cycles - Left: 59.406250, Right: 57.268753[0m
[0m[ INFO] [1744540826.073418350]: Received encoder counts - Left: 157, Right: 156[0m
[0m[ INFO] [1744540826.073834513]: current state - Left: 5887.500000, Right: 5850.000000[0m
[0m[ INFO] [1744540826.073989490]: error_term - Left: 112.500000, Right: 150.000000[0m
[0m[ INFO] [1744540826.074121011]: state feedback term - Left: 0.157500, Right: 0.210000[0m
[0m[ INFO] [1744540826.074329525]: integrator term - Left: 6.939000, Right: 6.689250[0m
[0m[ INFO] [1744540826.074692056]: Computed duty cycles - Left: 59.137497, Right: 57.493748[0m
[0m[ INFO] [1744540826.171833593]: Received encoder counts - Left: 155, Right: 157[0m
[0m[ INFO] [1744540826.171998394]: current state - Left: 5812.500000, Right: 5887.500000[0m
[0m[ INFO] [1744540826.172093082]: error_term - Left: 187.500000, Right: 112.500000[0m
[0m[ INFO] [1744540826.172198875]: state feedback term - Left: 0.262500, Right: 0.157500[0m
[0m[ INFO] [1744540826.172278236]: integrator term - Left: 6.972750, Right: 6.709500[0m
[0m[ INFO] [1744540826.172463485]: Computed duty cycles - Left: 60.293747, Right: 57.224995[0m
[0m[ INFO] [1744540826.271836175]: Received encoder counts - Left: 156, Right: 160[0m
[0m[ INFO] [1744540826.272021905]: current state - Left: 5850.000000, Right: 6000.000000[0m
[0m[ INFO] [1744540826.272210290]: error_term - Left: 150.000000, Right: 0.000000[0m
[0m[ INFO] [1744540826.272369651]: state feedback term - Left: 0.210000, Right: 0.000000[0m
[0m[ INFO] [1744540826.272423796]: integrator term - Left: 6.999750, Right: 6.709500[0m
[0m[ INFO] [1744540826.272703990]: Computed duty cycles - Left: 60.081249, Right: 55.912502[0m
[0m[ INFO] [1744540826.372421290]: Received encoder counts - Left: 159, Right: 157[0m
[0m[ INFO] [1744540826.372523083]: current state - Left: 5962.500000, Right: 5887.500000[0m
[0m[ INFO] [1744540826.372568523]: error_term - Left: 37.500000, Right: 112.500000[0m
[0m[ INFO] [1744540826.372600172]: state feedback term - Left: 0.052500, Right: 0.157500[0m
[0m[ INFO] [1744540826.372629292]: integrator term - Left: 7.006500, Right: 6.729750[0m
[0m[ INFO] [1744540826.372709709]: Computed duty cycles - Left: 58.824997, Right: 57.393749[0m
[0m[ INFO] [1744540826.471414201]: Received encoder counts - Left: 153, Right: 154[0m
[0m[ INFO] [1744540826.471552890]: current state - Left: 5737.500000, Right: 5775.000000[0m
[0m[ INFO] [1744540826.471629723]: error_term - Left: 262.500000, Right: 225.000000[0m
[0m[ INFO] [1744540826.471725212]: state feedback term - Left: 0.367500, Right: 0.315000[0m
[0m[ INFO] [1744540826.471760060]: integrator term - Left: 7.053750, Right: 6.770250[0m
[0m[ INFO] [1744540826.471877341]: Computed duty cycles - Left: 61.843750, Right: 59.043747[0m
[0m[ INFO] [1744540826.572635097]: Received encoder counts - Left: 156, Right: 162[0m
[0m[ INFO] [1744540826.572761050]: current state - Left: 5850.000000, Right: 6075.000000[0m
[0m[ INFO] [1744540826.572826747]: error_term - Left: 150.000000, Right: -75.000000[0m
[0m[ INFO] [1744540826.572943356]: state feedback term - Left: 0.210000, Right: -0.105000[0m
